ID,time0sec
PLDAGAT_LNA_PALM_HDE_PC_3_c,0
PLDAGAT_LNA_PALM_HDE_PC_4_c,0
PLDAGAT_LNA_PALM_HDE_PC_5_c,0
PLDAGAT_LNA_PALM_HDE_PC_6_c,0
PLDAGAT_LNA_PALM_HDE_PC_7_c,0
PLDAGAT_LNA_PALM_HDE_PC_8_c,0
PLDAGAT_LNA_PALM_HDE_PE_9_c,0
PLDAGAT_LNA_PALM_HDE_PE_10_c,0
PLDAGAT_LNA_PALM_HDE_PE_11_c,0
PLDAGAT_LNA_PALM_HDE_PE_12_c,0
PLDAGAT_LNA_PALM_HDE_PE_13_c,0.000118182758050186
PLDAGAT_LNA_PALM_HDE_PE_14_c,0
PLDAGAT_LNA_PALM_HDE_PE_15_c,0
PLDAGAT_LNA_PALM_HDE_PE_16_c,0
PLDAGAT_MYRS_EPA_DHA_PC_1_c,0
PLDAGAT_MYRS_EPA_DHA_PC_2_c,0
PLDAGAT_MYRS_EPA_DHA_PC_3_c,2.09503655646103e-05
PLDAGAT_MYRS_EPA_DHA_PC_4_c,0
PLDAGAT_MYRS_EPA_DHA_PC_5_c,0
PLDAGAT_MYRS_EPA_DHA_PC_6_c,0
PLDAGAT_MYRS_EPA_DHA_PC_7_c,0
PLDAGAT_MYRS_EPA_DHA_PC_8_c,0
PLDAGAT_MYRS_EPA_DHA_PE_9_c,0
PLDAGAT_MYRS_EPA_DHA_PE_10_c,0
PLDAGAT_MYRS_EPA_DHA_PE_11_c,0
PLDAGAT_MYRS_EPA_DHA_PE_12_c,0
PLDAGAT_MYRS_EPA_DHA_PE_13_c,0
PLDAGAT_MYRS_EPA_DHA_PE_14_c,0
PLDAGAT_MYRS_EPA_DHA_PE_15_c,0
PLDAGAT_MYRS_EPA_DHA_PE_16_c,0
PLDAGAT_MYRS_EPA_LNA_PC_1_c,0
PLDAGAT_MYRS_EPA_LNA_PC_2_c,0
PLDAGAT_MYRS_EPA_LNA_PC_3_c,2.11062226279815e-05
PLDAGAT_MYRS_EPA_LNA_PC_4_c,0
PLDAGAT_MYRS_EPA_LNA_PC_5_c,0
PLDAGAT_MYRS_EPA_LNA_PC_6_c,0
PLDAGAT_MYRS_EPA_LNA_PC_7_c,0
PLDAGAT_MYRS_EPA_LNA_PC_8_c,0
PLDAGAT_MYRS_EPA_LNA_PE_9_c,0
PLDAGAT_MYRS_EPA_LNA_PE_10_c,0
PLDAGAT_MYRS_EPA_LNA_PE_11_c,0
PLDAGAT_MYRS_EPA_LNA_PE_12_c,0
PLDAGAT_MYRS_EPA_LNA_PE_13_c,0
PLDAGAT_MYRS_EPA_LNA_PE_14_c,0
PLDAGAT_MYRS_EPA_LNA_PE_15_c,0
PLDAGAT_MYRS_EPA_LNA_PE_16_c,0
PLDAGAT_OLE_EPA_DHA_PC_1_c,0
PLDAGAT_OLE_EPA_DHA_PC_2_c,0
PLDAGAT_OLE_EPA_DHA_PC_3_c,0
PLDAGAT_OLE_EPA_DHA_PC_4_c,0
PLDAGAT_OLE_EPA_DHA_PC_5_c,0
PLDAGAT_OLE_EPA_DHA_PC_6_c,0
PLDAGAT_OLE_EPA_DHA_PC_7_c,0
PLDAGAT_OLE_EPA_DHA_PC_8_c,1.51204870989005e-05
PLDAGAT_OLE_EPA_DHA_PE_9_c,0
PLDAGAT_OLE_EPA_DHA_PE_10_c,0
PLDAGAT_OLE_EPA_DHA_PE_11_c,0
PLDAGAT_OLE_EPA_DHA_PE_12_c,0
PLDAGAT_OLE_EPA_DHA_PE_13_c,0
PLDAGAT_OLE_EPA_DHA_PE_14_c,0
PLDAGAT_OLE_EPA_DHA_PE_15_c,0
PLDAGAT_OLE_EPA_DHA_PE_16_c,0
PLDAGAT_HDE_PALM_LNA_PC_1_c,0
PLDAGAT_HDE_PALM_LNA_PC_2_c,0
PLDAGAT_HDE_PALM_LNA_PC_3_c,0
PLDAGAT_HDE_PALM_LNA_PC_4_c,2.19459645085689e-05
PLDAGAT_HDE_PALM_LNA_PC_5_c,0
PLDAGAT_HDE_PALM_LNA_PC_6_c,0
PLDAGAT_HDE_PALM_LNA_PC_7_c,0
PLDAGAT_HDE_PALM_LNA_PC_8_c,9.6236793541617e-05
PLDAGAT_HDE_PALM_LNA_PE_9_c,0
PLDAGAT_HDE_PALM_LNA_PE_10_c,0
PLDAGAT_HDE_PALM_LNA_PE_11_c,0
PLDAGAT_HDE_PALM_LNA_PE_12_c,0
PLDAGAT_HDE_PALM_LNA_PE_13_c,0
PLDAGAT_HDE_PALM_LNA_PE_14_c,0
PLDAGAT_HDE_PALM_LNA_PE_15_c,0
PLDAGAT_HDE_PALM_LNA_PE_16_c,0
PLDAGAT_MYRS_EPA_ARA_PC_1_c,0
PLDAGAT_MYRS_EPA_ARA_PC_2_c,0
PLDAGAT_MYRS_EPA_ARA_PC_3_c,0
PLDAGAT_MYRS_EPA_ARA_PC_4_c,0
PLDAGAT_MYRS_EPA_ARA_PC_5_c,0
PLDAGAT_MYRS_EPA_ARA_PC_6_c,0
PLDAGAT_MYRS_EPA_ARA_PC_7_c,2.07105379218031e-05
PLDAGAT_MYRS_EPA_ARA_PC_8_c,0
PLDAGAT_MYRS_EPA_ARA_PE_9_c,0
PLDAGAT_MYRS_EPA_ARA_PE_10_c,0
PLDAGAT_MYRS_EPA_ARA_PE_11_c,0
PLDAGAT_MYRS_EPA_ARA_PE_12_c,0
PLDAGAT_MYRS_EPA_ARA_PE_13_c,0
PLDAGAT_MYRS_EPA_ARA_PE_14_c,0
PLDAGAT_MYRS_EPA_ARA_PE_15_c,0
PLDAGAT_MYRS_EPA_ARA_PE_16_c,0
PLDAGAT_MYRS_EPA_MYRS_PC_1_c,0
PLDAGAT_MYRS_EPA_MYRS_PC_2_c,0
PLDAGAT_MYRS_EPA_MYRS_PC_3_c,0
PLDAGAT_MYRS_EPA_MYRS_PC_4_c,0
PLDAGAT_MYRS_EPA_MYRS_PC_5_c,0
PLDAGAT_MYRS_EPA_MYRS_PC_6_c,0
PLDAGAT_MYRS_EPA_MYRS_PC_7_c,0
PLDAGAT_MYRS_EPA_MYRS_PC_8_c,0
PLDAGAT_MYRS_EPA_MYRS_PE_9_c,0
PLDAGAT_MYRS_EPA_MYRS_PE_10_c,0
PLDAGAT_MYRS_EPA_MYRS_PE_11_c,0
PLDAGAT_MYRS_EPA_MYRS_PE_12_c,0
PLDAGAT_MYRS_EPA_MYRS_PE_13_c,0
PLDAGAT_MYRS_EPA_MYRS_PE_14_c,0
PLDAGAT_MYRS_EPA_MYRS_PE_15_c,0
PLDAGAT_MYRS_EPA_MYRS_PE_16_c,0
PLDAGAT_OLE_PALM_HDE_PC_1_c,0
PLDAGAT_OLE_PALM_HDE_PC_2_c,0
PLDAGAT_OLE_PALM_HDE_PC_3_c,0
PLDAGAT_OLE_PALM_HDE_PC_4_c,0
PLDAGAT_OLE_PALM_HDE_PC_5_c,0
PLDAGAT_OLE_PALM_HDE_PC_6_c,0
PLDAGAT_OLE_PALM_HDE_PC_7_c,0
PLDAGAT_OLE_PALM_HDE_PC_8_c,0
PLDAGAT_OLE_PALM_HDE_PE_9_c,0
PLDAGAT_OLE_PALM_HDE_PE_10_c,0
PLDAGAT_OLE_PALM_HDE_PE_11_c,0
PLDAGAT_OLE_PALM_HDE_PE_12_c,0
PLDAGAT_OLE_PALM_HDE_PE_13_c,0
PLDAGAT_OLE_PALM_HDE_PE_14_c,0
PLDAGAT_OLE_PALM_HDE_PE_15_c,0
PLDAGAT_OLE_PALM_HDE_PE_16_c,0
PLDAGAT_HDE_ARA_PALM_PC_1_c,0
PLDAGAT_HDE_ARA_PALM_PC_2_c,0
PLDAGAT_HDE_ARA_PALM_PC_3_c,0
PLDAGAT_HDE_ARA_PALM_PC_4_c,0
PLDAGAT_HDE_ARA_PALM_PC_5_c,0
PLDAGAT_HDE_ARA_PALM_PC_6_c,0
PLDAGAT_HDE_ARA_PALM_PC_7_c,0
PLDAGAT_HDE_ARA_PALM_PC_8_c,0
PLDAGAT_HDE_ARA_PALM_PE_9_c,0
PLDAGAT_HDE_ARA_PALM_PE_10_c,0
PLDAGAT_HDE_ARA_PALM_PE_11_c,0.000117790468309682
PLDAGAT_HDE_ARA_PALM_PE_12_c,0
PLDAGAT_HDE_ARA_PALM_PE_13_c,0
PLDAGAT_HDE_ARA_PALM_PE_14_c,0
PLDAGAT_HDE_ARA_PALM_PE_15_c,0
PLDAGAT_HDE_ARA_PALM_PE_16_c,0
PLDAGAT_HDE_MYRS_PALM_PC_1_c,0
PLDAGAT_HDE_MYRS_PALM_PC_2_c,0
PLDAGAT_HDE_MYRS_PALM_PC_3_c,0.000124053049763829
PLDAGAT_HDE_MYRS_PALM_PC_4_c,0
PLDAGAT_HDE_MYRS_PALM_PC_5_c,0
PLDAGAT_HDE_MYRS_PALM_PC_6_c,0
PLDAGAT_HDE_MYRS_PALM_PC_7_c,0
PLDAGAT_HDE_MYRS_PALM_PC_8_c,0
PLDAGAT_HDE_MYRS_PALM_PE_9_c,0
PLDAGAT_HDE_MYRS_PALM_PE_10_c,0
PLDAGAT_HDE_MYRS_PALM_PE_11_c,0
PLDAGAT_HDE_MYRS_PALM_PE_12_c,0
PLDAGAT_HDE_MYRS_PALM_PE_13_c,0
PLDAGAT_HDE_MYRS_PALM_PE_14_c,0
PLDAGAT_HDE_MYRS_PALM_PE_15_c,0
PLDAGAT_HDE_MYRS_PALM_PE_16_c,0
PLDAGAT_PALM_PALM_PALM_PC_1_c,0
PLDAGAT_PALM_PALM_PALM_PC_2_c,0
PLDAGAT_PALM_PALM_PALM_PC_3_c,0.000100547179744349
PLDAGAT_PALM_PALM_PALM_PC_4_c,0
PLDAGAT_PALM_PALM_PALM_PC_5_c,0
PLDAGAT_PALM_PALM_PALM_PC_6_c,0
PLDAGAT_PALM_PALM_PALM_PC_7_c,0
PLDAGAT_PALM_PALM_PALM_PC_8_c,0
PLDAGAT_PALM_PALM_PALM_PE_9_c,0
PLDAGAT_PALM_PALM_PALM_PE_10_c,0
PLDAGAT_PALM_PALM_PALM_PE_11_c,3.09974272446204e-05
PLDAGAT_PALM_PALM_PALM_PE_12_c,0
PLDAGAT_PALM_PALM_PALM_PE_13_c,0
PLDAGAT_PALM_PALM_PALM_PE_14_c,0
PLDAGAT_PALM_PALM_PALM_PE_15_c,0
PLDAGAT_PALM_PALM_PALM_PE_16_c,0
PLDAGAT_PALM_EPA_ARA_PC_1_c,0
PLDAGAT_PALM_EPA_ARA_PC_2_c,0
PLDAGAT_PALM_EPA_ARA_PC_3_c,0
PLDAGAT_PALM_EPA_ARA_PC_4_c,0
PLDAGAT_PALM_EPA_ARA_PC_5_c,0
PLDAGAT_PALM_EPA_ARA_PC_6_c,0
PLDAGAT_PALM_EPA_ARA_PC_7_c,5.89134582556471e-05
PLDAGAT_PALM_EPA_ARA_PC_8_c,0
PLDAGAT_PALM_EPA_ARA_PE_9_c,0
PLDAGAT_PALM_EPA_ARA_PE_10_c,0
PLDAGAT_PALM_EPA_ARA_PE_11_c,0
PLDAGAT_PALM_EPA_ARA_PE_12_c,0
PLDAGAT_PALM_EPA_ARA_PE_13_c,0
PLDAGAT_PALM_EPA_ARA_PE_14_c,0
PLDAGAT_PALM_EPA_ARA_PE_15_c,0
PLDAGAT_PALM_EPA_ARA_PE_16_c,0
PLDAGAT_PALM_EPA_GLNA_PC_1_c,5.89411200472842e-05
PLDAGAT_PALM_EPA_GLNA_PC_2_c,0
PLDAGAT_PALM_EPA_GLNA_PC_3_c,0
PLDAGAT_PALM_EPA_GLNA_PC_4_c,0
PLDAGAT_PALM_EPA_GLNA_PC_5_c,0
PLDAGAT_PALM_EPA_GLNA_PC_6_c,0
PLDAGAT_PALM_EPA_GLNA_PC_7_c,0
PLDAGAT_PALM_EPA_GLNA_PC_8_c,0
PLDAGAT_PALM_EPA_GLNA_PE_9_c,0
PLDAGAT_PALM_EPA_GLNA_PE_10_c,0
PLDAGAT_PALM_EPA_GLNA_PE_11_c,0
PLDAGAT_PALM_EPA_GLNA_PE_12_c,0
PLDAGAT_PALM_EPA_GLNA_PE_13_c,0
PLDAGAT_PALM_EPA_GLNA_PE_14_c,0
PLDAGAT_PALM_EPA_GLNA_PE_15_c,0
PLDAGAT_PALM_EPA_GLNA_PE_16_c,0
PLDAGAT_HDE_HDE_GLNA_PC_1_c,0
PLDAGAT_HDE_HDE_GLNA_PC_2_c,0
PLDAGAT_HDE_HDE_GLNA_PC_3_c,0.00014767957393606
PLDAGAT_HDE_HDE_GLNA_PC_4_c,0
PLDAGAT_HDE_HDE_GLNA_PC_5_c,0
PLDAGAT_HDE_HDE_GLNA_PC_6_c,0
PLDAGAT_HDE_HDE_GLNA_PC_7_c,0
PLDAGAT_HDE_HDE_GLNA_PC_8_c,0
PLDAGAT_HDE_HDE_GLNA_PE_9_c,0
PLDAGAT_HDE_HDE_GLNA_PE_10_c,0
PLDAGAT_HDE_HDE_GLNA_PE_11_c,0
PLDAGAT_HDE_HDE_GLNA_PE_12_c,0
PLDAGAT_HDE_HDE_GLNA_PE_13_c,0
PLDAGAT_HDE_HDE_GLNA_PE_14_c,0
PLDAGAT_HDE_HDE_GLNA_PE_15_c,0
PLDAGAT_HDE_HDE_GLNA_PE_16_c,0
PLDAGAT_PALM_EPA_DHA_PC_1_c,0
PLDAGAT_PALM_EPA_DHA_PC_2_c,5.91678569764199e-05
PLDAGAT_PALM_EPA_DHA_PC_3_c,0
PLDAGAT_PALM_EPA_DHA_PC_4_c,0
PLDAGAT_PALM_EPA_DHA_PC_5_c,0
PLDAGAT_PALM_EPA_DHA_PC_6_c,0
PLDAGAT_PALM_EPA_DHA_PC_7_c,0
PLDAGAT_PALM_EPA_DHA_PC_8_c,0
PLDAGAT_PALM_EPA_DHA_PE_9_c,0
PLDAGAT_PALM_EPA_DHA_PE_10_c,0
PLDAGAT_PALM_EPA_DHA_PE_11_c,0
PLDAGAT_PALM_EPA_DHA_PE_12_c,0
PLDAGAT_PALM_EPA_DHA_PE_13_c,0
PLDAGAT_PALM_EPA_DHA_PE_14_c,0
PLDAGAT_PALM_EPA_DHA_PE_15_c,0
PLDAGAT_PALM_EPA_DHA_PE_16_c,0
PLDAGAT_PALM_EPA_LNA_PC_1_c,0
PLDAGAT_PALM_EPA_LNA_PC_2_c,5.93056568411092e-05
PLDAGAT_PALM_EPA_LNA_PC_3_c,0
PLDAGAT_PALM_EPA_LNA_PC_4_c,0
PLDAGAT_PALM_EPA_LNA_PC_5_c,0
PLDAGAT_PALM_EPA_LNA_PC_6_c,0
PLDAGAT_PALM_EPA_LNA_PC_7_c,0
PLDAGAT_PALM_EPA_LNA_PC_8_c,0
PLDAGAT_PALM_EPA_LNA_PE_9_c,0
PLDAGAT_PALM_EPA_LNA_PE_10_c,0
PLDAGAT_PALM_EPA_LNA_PE_11_c,0
PLDAGAT_PALM_EPA_LNA_PE_12_c,0
PLDAGAT_PALM_EPA_LNA_PE_13_c,0
PLDAGAT_PALM_EPA_LNA_PE_14_c,0
PLDAGAT_PALM_EPA_LNA_PE_15_c,0
PLDAGAT_PALM_EPA_LNA_PE_16_c,0
PLDAGAT_HDE_HDE_LNA_PC_1_c,0
PLDAGAT_HDE_HDE_LNA_PC_2_c,0
PLDAGAT_HDE_HDE_LNA_PC_3_c,9.81256240064649e-05
PLDAGAT_HDE_HDE_LNA_PC_4_c,0
PLDAGAT_HDE_HDE_LNA_PC_5_c,0
PLDAGAT_HDE_HDE_LNA_PC_6_c,0
PLDAGAT_HDE_HDE_LNA_PC_7_c,4.99212960908561e-05
PLDAGAT_HDE_HDE_LNA_PC_8_c,0
PLDAGAT_HDE_HDE_LNA_PE_9_c,0
PLDAGAT_HDE_HDE_LNA_PE_10_c,0
PLDAGAT_HDE_HDE_LNA_PE_11_c,0
PLDAGAT_HDE_HDE_LNA_PE_12_c,0
PLDAGAT_HDE_HDE_LNA_PE_13_c,0
PLDAGAT_HDE_HDE_LNA_PE_14_c,0
PLDAGAT_HDE_HDE_LNA_PE_15_c,0
PLDAGAT_HDE_HDE_LNA_PE_16_c,0
PLDAGAT_MYRS_EPA_PALM_PC_1_c,0
PLDAGAT_MYRS_EPA_PALM_PC_2_c,0
PLDAGAT_MYRS_EPA_PALM_PC_3_c,0
PLDAGAT_MYRS_EPA_PALM_PC_4_c,0
PLDAGAT_MYRS_EPA_PALM_PC_5_c,0
PLDAGAT_MYRS_EPA_PALM_PC_6_c,0
PLDAGAT_MYRS_EPA_PALM_PC_7_c,0
PLDAGAT_MYRS_EPA_PALM_PC_8_c,0
PLDAGAT_MYRS_EPA_PALM_PE_9_c,0
PLDAGAT_MYRS_EPA_PALM_PE_10_c,0
PLDAGAT_MYRS_EPA_PALM_PE_11_c,6.51760651324877e-05
PLDAGAT_MYRS_EPA_PALM_PE_12_c,0
PLDAGAT_MYRS_EPA_PALM_PE_13_c,0
PLDAGAT_MYRS_EPA_PALM_PE_14_c,0
PLDAGAT_MYRS_EPA_PALM_PE_15_c,0
PLDAGAT_MYRS_EPA_PALM_PE_16_c,0
PLDAGAT_OLE_HDE_HDE_PC_1_c,0
PLDAGAT_OLE_HDE_HDE_PC_2_c,0
PLDAGAT_OLE_HDE_HDE_PC_3_c,0
PLDAGAT_OLE_HDE_HDE_PC_4_c,0
PLDAGAT_OLE_HDE_HDE_PC_5_c,0
PLDAGAT_OLE_HDE_HDE_PC_6_c,0
PLDAGAT_OLE_HDE_HDE_PC_7_c,0
PLDAGAT_OLE_HDE_HDE_PC_8_c,0
PLDAGAT_OLE_HDE_HDE_PE_9_c,0
PLDAGAT_OLE_HDE_HDE_PE_10_c,0
PLDAGAT_OLE_HDE_HDE_PE_11_c,0
PLDAGAT_OLE_HDE_HDE_PE_12_c,4.10565412687143e-06
PLDAGAT_OLE_HDE_HDE_PE_13_c,0
PLDAGAT_OLE_HDE_HDE_PE_14_c,7.15732165108816e-05
PLDAGAT_OLE_HDE_HDE_PE_15_c,9.65621488593198e-06
PLDAGAT_OLE_HDE_HDE_PE_16_c,6.27704767677531e-05
PLDAGAT_HDE_ARA_HDE_PC_1_c,0
PLDAGAT_HDE_ARA_HDE_PC_2_c,0
PLDAGAT_HDE_ARA_HDE_PC_3_c,0
PLDAGAT_HDE_ARA_HDE_PC_4_c,0
PLDAGAT_HDE_ARA_HDE_PC_5_c,0
PLDAGAT_HDE_ARA_HDE_PC_6_c,0
PLDAGAT_HDE_ARA_HDE_PC_7_c,0
PLDAGAT_HDE_ARA_HDE_PC_8_c,0
PLDAGAT_HDE_ARA_HDE_PE_9_c,0
PLDAGAT_HDE_ARA_HDE_PE_10_c,0
PLDAGAT_HDE_ARA_HDE_PE_11_c,0
PLDAGAT_HDE_ARA_HDE_PE_12_c,0
PLDAGAT_HDE_ARA_HDE_PE_13_c,0
PLDAGAT_HDE_ARA_HDE_PE_14_c,0
PLDAGAT_HDE_ARA_HDE_PE_15_c,0
PLDAGAT_HDE_ARA_HDE_PE_16_c,0
PLDAGAT_PALM_HDE_PALM_PC_1_c,0
PLDAGAT_PALM_HDE_PALM_PC_2_c,0
PLDAGAT_PALM_HDE_PALM_PC_3_c,0
PLDAGAT_PALM_HDE_PALM_PC_4_c,0
PLDAGAT_PALM_HDE_PALM_PC_5_c,0
PLDAGAT_PALM_HDE_PALM_PC_6_c,0
PLDAGAT_PALM_HDE_PALM_PC_7_c,0
PLDAGAT_PALM_HDE_PALM_PC_8_c,0
PLDAGAT_PALM_HDE_PALM_PE_9_c,0
PLDAGAT_PALM_HDE_PALM_PE_10_c,0
PLDAGAT_PALM_HDE_PALM_PE_11_c,0.000161639080010472
PLDAGAT_PALM_HDE_PALM_PE_12_c,0
PLDAGAT_PALM_HDE_PALM_PE_13_c,0
PLDAGAT_PALM_HDE_PALM_PE_14_c,0
PLDAGAT_PALM_HDE_PALM_PE_15_c,0
PLDAGAT_PALM_HDE_PALM_PE_16_c,0
PLDAGAT_HDE_MYRS_HDE_PC_1_c,0
PLDAGAT_HDE_MYRS_HDE_PC_2_c,0
PLDAGAT_HDE_MYRS_HDE_PC_3_c,0
PLDAGAT_HDE_MYRS_HDE_PC_4_c,0
PLDAGAT_HDE_MYRS_HDE_PC_5_c,0
PLDAGAT_HDE_MYRS_HDE_PC_6_c,0
PLDAGAT_HDE_MYRS_HDE_PC_7_c,0
PLDAGAT_HDE_MYRS_HDE_PC_8_c,0
PLDAGAT_HDE_MYRS_HDE_PE_9_c,0
PLDAGAT_HDE_MYRS_HDE_PE_10_c,0
PLDAGAT_HDE_MYRS_HDE_PE_11_c,0
PLDAGAT_HDE_MYRS_HDE_PE_12_c,0
PLDAGAT_HDE_MYRS_HDE_PE_13_c,0
PLDAGAT_HDE_MYRS_HDE_PE_14_c,0.000154010034913603
PLDAGAT_HDE_MYRS_HDE_PE_15_c,0
PLDAGAT_HDE_MYRS_HDE_PE_16_c,0
PLDAGAT_HDE_EPA_GLNA_PC_1_c,0
PLDAGAT_HDE_EPA_GLNA_PC_2_c,0
PLDAGAT_HDE_EPA_GLNA_PC_3_c,8.82766439941101e-05
PLDAGAT_HDE_EPA_GLNA_PC_4_c,0
PLDAGAT_HDE_EPA_GLNA_PC_5_c,0
PLDAGAT_HDE_EPA_GLNA_PC_6_c,0
PLDAGAT_HDE_EPA_GLNA_PC_7_c,0
PLDAGAT_HDE_EPA_GLNA_PC_8_c,0
PLDAGAT_HDE_EPA_GLNA_PE_9_c,0
PLDAGAT_HDE_EPA_GLNA_PE_10_c,0
PLDAGAT_HDE_EPA_GLNA_PE_11_c,0
PLDAGAT_HDE_EPA_GLNA_PE_12_c,0
PLDAGAT_HDE_EPA_GLNA_PE_13_c,0
PLDAGAT_HDE_EPA_GLNA_PE_14_c,0
PLDAGAT_HDE_EPA_GLNA_PE_15_c,0
PLDAGAT_HDE_EPA_GLNA_PE_16_c,0
PLDAGAT_HDE_EPA_ARA_PC_1_c,0
PLDAGAT_HDE_EPA_ARA_PC_2_c,0
PLDAGAT_HDE_EPA_ARA_PC_3_c,0
PLDAGAT_HDE_EPA_ARA_PC_4_c,0
PLDAGAT_HDE_EPA_ARA_PC_5_c,0
PLDAGAT_HDE_EPA_ARA_PC_6_c,0
PLDAGAT_HDE_EPA_ARA_PC_7_c,8.82519870202112e-05
PLDAGAT_HDE_EPA_ARA_PC_8_c,0
PLDAGAT_HDE_EPA_ARA_PE_9_c,0
PLDAGAT_HDE_EPA_ARA_PE_10_c,0
PLDAGAT_HDE_EPA_ARA_PE_11_c,0
PLDAGAT_HDE_EPA_ARA_PE_12_c,0
PLDAGAT_HDE_EPA_ARA_PE_13_c,0
PLDAGAT_HDE_EPA_ARA_PE_14_c,0
PLDAGAT_HDE_EPA_ARA_PE_15_c,0
PLDAGAT_HDE_EPA_ARA_PE_16_c,0
PLDAGAT_HDE_EPA_DHA_PC_1_c,0
PLDAGAT_HDE_EPA_DHA_PC_2_c,0
PLDAGAT_HDE_EPA_DHA_PC_3_c,8.84918062457942e-05
PLDAGAT_HDE_EPA_DHA_PC_4_c,0
PLDAGAT_HDE_EPA_DHA_PC_5_c,0
PLDAGAT_HDE_EPA_DHA_PC_6_c,0
PLDAGAT_HDE_EPA_DHA_PC_7_c,0
PLDAGAT_HDE_EPA_DHA_PC_8_c,0
PLDAGAT_HDE_EPA_DHA_PE_9_c,0
PLDAGAT_HDE_EPA_DHA_PE_10_c,0
PLDAGAT_HDE_EPA_DHA_PE_11_c,0
PLDAGAT_HDE_EPA_DHA_PE_12_c,0
PLDAGAT_HDE_EPA_DHA_PE_13_c,0
PLDAGAT_HDE_EPA_DHA_PE_14_c,0
PLDAGAT_HDE_EPA_DHA_PE_15_c,0
PLDAGAT_HDE_EPA_DHA_PE_16_c,0
PLDAGAT_HDE_EPA_LNA_PC_1_c,0
PLDAGAT_HDE_EPA_LNA_PC_2_c,0
PLDAGAT_HDE_EPA_LNA_PC_3_c,8.86476550026301e-05
PLDAGAT_HDE_EPA_LNA_PC_4_c,0
PLDAGAT_HDE_EPA_LNA_PC_5_c,0
PLDAGAT_HDE_EPA_LNA_PC_6_c,0
PLDAGAT_HDE_EPA_LNA_PC_7_c,0
PLDAGAT_HDE_EPA_LNA_PC_8_c,0
PLDAGAT_HDE_EPA_LNA_PE_9_c,0
PLDAGAT_HDE_EPA_LNA_PE_10_c,0
PLDAGAT_HDE_EPA_LNA_PE_11_c,0
PLDAGAT_HDE_EPA_LNA_PE_12_c,0
PLDAGAT_HDE_EPA_LNA_PE_13_c,0
PLDAGAT_HDE_EPA_LNA_PE_14_c,0
PLDAGAT_HDE_EPA_LNA_PE_15_c,0
PLDAGAT_HDE_EPA_LNA_PE_16_c,0
PLDAGAT_HDE_EPA_OLE_PC_1_c,0
PLDAGAT_HDE_EPA_OLE_PC_2_c,0
PLDAGAT_HDE_EPA_OLE_PC_3_c,0
PLDAGAT_HDE_EPA_OLE_PC_4_c,0
PLDAGAT_HDE_EPA_OLE_PC_5_c,0
PLDAGAT_HDE_EPA_OLE_PC_6_c,0
PLDAGAT_HDE_EPA_OLE_PC_7_c,0
PLDAGAT_HDE_EPA_OLE_PC_8_c,0
PLDAGAT_HDE_EPA_OLE_PE_9_c,0
PLDAGAT_HDE_EPA_OLE_PE_10_c,0
PLDAGAT_HDE_EPA_OLE_PE_11_c,0
PLDAGAT_HDE_EPA_OLE_PE_12_c,0
PLDAGAT_HDE_EPA_OLE_PE_13_c,0
PLDAGAT_HDE_EPA_OLE_PE_14_c,0
PLDAGAT_HDE_EPA_OLE_PE_15_c,0
PLDAGAT_HDE_EPA_OLE_PE_16_c,0
PLDAGAT_MYRS_EPA_HDE_PC_1_c,0
PLDAGAT_MYRS_EPA_HDE_PC_2_c,0
PLDAGAT_MYRS_EPA_HDE_PC_3_c,0
PLDAGAT_MYRS_EPA_HDE_PC_4_c,0
PLDAGAT_MYRS_EPA_HDE_PC_5_c,9.45361505153617e-05
PLDAGAT_MYRS_EPA_HDE_PC_6_c,0
PLDAGAT_MYRS_EPA_HDE_PC_7_c,0
PLDAGAT_MYRS_EPA_HDE_PC_8_c,0
PLDAGAT_MYRS_EPA_HDE_PE_9_c,0
PLDAGAT_MYRS_EPA_HDE_PE_10_c,0
PLDAGAT_MYRS_EPA_HDE_PE_11_c,0
PLDAGAT_MYRS_EPA_HDE_PE_12_c,0
PLDAGAT_MYRS_EPA_HDE_PE_13_c,0
PLDAGAT_MYRS_EPA_HDE_PE_14_c,0
PLDAGAT_MYRS_EPA_HDE_PE_15_c,0
PLDAGAT_MYRS_EPA_HDE_PE_16_c,0
PLDAGAT_PALM_EPA_PALM_PC_1_c,0
PLDAGAT_PALM_EPA_PALM_PC_2_c,0
PLDAGAT_PALM_EPA_PALM_PC_3_c,0
PLDAGAT_PALM_EPA_PALM_PC_4_c,0
PLDAGAT_PALM_EPA_PALM_PC_5_c,0
PLDAGAT_PALM_EPA_PALM_PC_6_c,0
PLDAGAT_PALM_EPA_PALM_PC_7_c,0
PLDAGAT_PALM_EPA_PALM_PC_8_c,0
PLDAGAT_PALM_EPA_PALM_PE_9_c,0
PLDAGAT_PALM_EPA_PALM_PE_10_c,0
PLDAGAT_PALM_EPA_PALM_PE_11_c,0.000102761816517765
PLDAGAT_PALM_EPA_PALM_PE_12_c,0
PLDAGAT_PALM_EPA_PALM_PE_13_c,0
PLDAGAT_PALM_EPA_PALM_PE_14_c,0
PLDAGAT_PALM_EPA_PALM_PE_15_c,0
PLDAGAT_PALM_EPA_PALM_PE_16_c,0
PLDAGAT_PALM_HDE_HDE_PC_1_c,0
PLDAGAT_PALM_HDE_HDE_PC_2_c,0
PLDAGAT_PALM_HDE_HDE_PC_3_c,0
PLDAGAT_PALM_HDE_HDE_PC_4_c,0
