ID,time0sec
PLDAGAT_PALM_HDE_GLNA_PE_10_c,0
PLDAGAT_PALM_HDE_GLNA_PE_11_c,0
PLDAGAT_PALM_HDE_GLNA_PE_12_c,0
PLDAGAT_PALM_HDE_GLNA_PE_13_c,0
PLDAGAT_PALM_HDE_GLNA_PE_14_c,0
PLDAGAT_PALM_HDE_GLNA_PE_15_c,0
PLDAGAT_PALM_HDE_GLNA_PE_16_c,0
PLDAGAT_LNA_PALM_HDE_PC_1_c,0
PLDAGAT_LNA_PALM_HDE_PC_2_c,0
PLDAGAT_LNA_PALM_HDE_PC_3_c,8.22186960906414e-05
PLDAGAT_LNA_PALM_HDE_PC_4_c,0
PLDAGAT_LNA_PALM_HDE_PC_5_c,0
PLDAGAT_LNA_PALM_HDE_PC_6_c,0
PLDAGAT_LNA_PALM_HDE_PC_7_c,0
PLDAGAT_LNA_PALM_HDE_PC_8_c,0
PLDAGAT_LNA_PALM_HDE_PE_9_c,0
PLDAGAT_LNA_PALM_HDE_PE_10_c,0
PLDAGAT_LNA_PALM_HDE_PE_11_c,0
PLDAGAT_LNA_PALM_HDE_PE_12_c,0
PLDAGAT_LNA_PALM_HDE_PE_13_c,0
PLDAGAT_LNA_PALM_HDE_PE_14_c,0
PLDAGAT_LNA_PALM_HDE_PE_15_c,0
PLDAGAT_LNA_PALM_HDE_PE_16_c,0
PLDAGAT_MYRS_EPA_DHA_PC_1_c,0
PLDAGAT_MYRS_EPA_DHA_PC_2_c,0
PLDAGAT_MYRS_EPA_DHA_PC_3_c,0
PLDAGAT_MYRS_EPA_DHA_PC_4_c,0
PLDAGAT_MYRS_EPA_DHA_PC_5_c,0
PLDAGAT_MYRS_EPA_DHA_PC_6_c,0
PLDAGAT_MYRS_EPA_DHA_PC_7_c,0
PLDAGAT_MYRS_EPA_DHA_PC_8_c,9.31342019788153e-06
PLDAGAT_MYRS_EPA_DHA_PE_9_c,0
PLDAGAT_MYRS_EPA_DHA_PE_10_c,0
PLDAGAT_MYRS_EPA_DHA_PE_11_c,0
PLDAGAT_MYRS_EPA_DHA_PE_12_c,0
PLDAGAT_MYRS_EPA_DHA_PE_13_c,0
PLDAGAT_MYRS_EPA_DHA_PE_14_c,0
PLDAGAT_MYRS_EPA_DHA_PE_15_c,0
PLDAGAT_MYRS_EPA_DHA_PE_16_c,0
PLDAGAT_MYRS_EPA_LNA_PC_1_c,0
PLDAGAT_MYRS_EPA_LNA_PC_2_c,9.4753907855209e-06
PLDAGAT_MYRS_EPA_LNA_PC_3_c,0
PLDAGAT_MYRS_EPA_LNA_PC_4_c,0
PLDAGAT_MYRS_EPA_LNA_PC_5_c,0
PLDAGAT_MYRS_EPA_LNA_PC_6_c,0
PLDAGAT_MYRS_EPA_LNA_PC_7_c,0
PLDAGAT_MYRS_EPA_LNA_PC_8_c,0
PLDAGAT_MYRS_EPA_LNA_PE_9_c,0
PLDAGAT_MYRS_EPA_LNA_PE_10_c,0
PLDAGAT_MYRS_EPA_LNA_PE_11_c,0
PLDAGAT_MYRS_EPA_LNA_PE_12_c,0
PLDAGAT_MYRS_EPA_LNA_PE_13_c,0
PLDAGAT_MYRS_EPA_LNA_PE_14_c,0
PLDAGAT_MYRS_EPA_LNA_PE_15_c,0
PLDAGAT_MYRS_EPA_LNA_PE_16_c,0
PLDAGAT_OLE_EPA_DHA_PC_1_c,0
PLDAGAT_OLE_EPA_DHA_PC_2_c,0
PLDAGAT_OLE_EPA_DHA_PC_3_c,0
PLDAGAT_OLE_EPA_DHA_PC_4_c,0
PLDAGAT_OLE_EPA_DHA_PC_5_c,0
PLDAGAT_OLE_EPA_DHA_PC_6_c,0
PLDAGAT_OLE_EPA_DHA_PC_7_c,0
PLDAGAT_OLE_EPA_DHA_PC_8_c,6.00464996899117e-06
PLDAGAT_OLE_EPA_DHA_PE_9_c,0
PLDAGAT_OLE_EPA_DHA_PE_10_c,0
PLDAGAT_OLE_EPA_DHA_PE_11_c,0
PLDAGAT_OLE_EPA_DHA_PE_12_c,0
PLDAGAT_OLE_EPA_DHA_PE_13_c,0
PLDAGAT_OLE_EPA_DHA_PE_14_c,0
PLDAGAT_OLE_EPA_DHA_PE_15_c,0
PLDAGAT_OLE_EPA_DHA_PE_16_c,0
PLDAGAT_HDE_PALM_LNA_PC_1_c,6.16401568591804e-05
PLDAGAT_HDE_PALM_LNA_PC_2_c,2.0578539231461e-05
PLDAGAT_HDE_PALM_LNA_PC_3_c,0
PLDAGAT_HDE_PALM_LNA_PC_4_c,0
PLDAGAT_HDE_PALM_LNA_PC_5_c,0
PLDAGAT_HDE_PALM_LNA_PC_6_c,0
PLDAGAT_HDE_PALM_LNA_PC_7_c,0
PLDAGAT_HDE_PALM_LNA_PC_8_c,0
PLDAGAT_HDE_PALM_LNA_PE_9_c,0
PLDAGAT_HDE_PALM_LNA_PE_10_c,0
PLDAGAT_HDE_PALM_LNA_PE_11_c,0
PLDAGAT_HDE_PALM_LNA_PE_12_c,0
PLDAGAT_HDE_PALM_LNA_PE_13_c,0
PLDAGAT_HDE_PALM_LNA_PE_14_c,0
PLDAGAT_HDE_PALM_LNA_PE_15_c,0
PLDAGAT_HDE_PALM_LNA_PE_16_c,0
PLDAGAT_MYRS_EPA_ARA_PC_1_c,0
PLDAGAT_MYRS_EPA_ARA_PC_2_c,0
PLDAGAT_MYRS_EPA_ARA_PC_3_c,9.23678709696177e-06
PLDAGAT_MYRS_EPA_ARA_PC_4_c,0
PLDAGAT_MYRS_EPA_ARA_PC_5_c,0
PLDAGAT_MYRS_EPA_ARA_PC_6_c,0
PLDAGAT_MYRS_EPA_ARA_PC_7_c,0
PLDAGAT_MYRS_EPA_ARA_PC_8_c,0
PLDAGAT_MYRS_EPA_ARA_PE_9_c,0
PLDAGAT_MYRS_EPA_ARA_PE_10_c,0
PLDAGAT_MYRS_EPA_ARA_PE_11_c,0
PLDAGAT_MYRS_EPA_ARA_PE_12_c,0
PLDAGAT_MYRS_EPA_ARA_PE_13_c,0
PLDAGAT_MYRS_EPA_ARA_PE_14_c,0
PLDAGAT_MYRS_EPA_ARA_PE_15_c,0
PLDAGAT_MYRS_EPA_ARA_PE_16_c,0
PLDAGAT_MYRS_EPA_MYRS_PC_1_c,0
PLDAGAT_MYRS_EPA_MYRS_PC_2_c,0
PLDAGAT_MYRS_EPA_MYRS_PC_3_c,0
PLDAGAT_MYRS_EPA_MYRS_PC_4_c,0
PLDAGAT_MYRS_EPA_MYRS_PC_5_c,0
PLDAGAT_MYRS_EPA_MYRS_PC_6_c,0
PLDAGAT_MYRS_EPA_MYRS_PC_7_c,0
PLDAGAT_MYRS_EPA_MYRS_PC_8_c,0
PLDAGAT_MYRS_EPA_MYRS_PE_9_c,3.67166517521618e-06
PLDAGAT_MYRS_EPA_MYRS_PE_10_c,0
PLDAGAT_MYRS_EPA_MYRS_PE_11_c,0
PLDAGAT_MYRS_EPA_MYRS_PE_12_c,0
PLDAGAT_MYRS_EPA_MYRS_PE_13_c,0
PLDAGAT_MYRS_EPA_MYRS_PE_14_c,9.21595679808943e-06
PLDAGAT_MYRS_EPA_MYRS_PE_15_c,0
PLDAGAT_MYRS_EPA_MYRS_PE_16_c,0
PLDAGAT_OLE_PALM_HDE_PC_1_c,0
PLDAGAT_OLE_PALM_HDE_PC_2_c,0
PLDAGAT_OLE_PALM_HDE_PC_3_c,0
PLDAGAT_OLE_PALM_HDE_PC_4_c,0
PLDAGAT_OLE_PALM_HDE_PC_5_c,0
PLDAGAT_OLE_PALM_HDE_PC_6_c,0
PLDAGAT_OLE_PALM_HDE_PC_7_c,0
PLDAGAT_OLE_PALM_HDE_PC_8_c,0
PLDAGAT_OLE_PALM_HDE_PE_9_c,0
PLDAGAT_OLE_PALM_HDE_PE_10_c,0
PLDAGAT_OLE_PALM_HDE_PE_11_c,0
PLDAGAT_OLE_PALM_HDE_PE_12_c,0
PLDAGAT_OLE_PALM_HDE_PE_13_c,0
PLDAGAT_OLE_PALM_HDE_PE_14_c,0
PLDAGAT_OLE_PALM_HDE_PE_15_c,0
PLDAGAT_OLE_PALM_HDE_PE_16_c,0
PLDAGAT_HDE_ARA_PALM_PC_1_c,0
PLDAGAT_HDE_ARA_PALM_PC_2_c,0
PLDAGAT_HDE_ARA_PALM_PC_3_c,8.19442316024978e-05
PLDAGAT_HDE_ARA_PALM_PC_4_c,0
PLDAGAT_HDE_ARA_PALM_PC_5_c,0
PLDAGAT_HDE_ARA_PALM_PC_6_c,0
PLDAGAT_HDE_ARA_PALM_PC_7_c,0
PLDAGAT_HDE_ARA_PALM_PC_8_c,0
PLDAGAT_HDE_ARA_PALM_PE_9_c,0
PLDAGAT_HDE_ARA_PALM_PE_10_c,0
PLDAGAT_HDE_ARA_PALM_PE_11_c,0
PLDAGAT_HDE_ARA_PALM_PE_12_c,0
PLDAGAT_HDE_ARA_PALM_PE_13_c,0
PLDAGAT_HDE_ARA_PALM_PE_14_c,0
PLDAGAT_HDE_ARA_PALM_PE_15_c,0
PLDAGAT_HDE_ARA_PALM_PE_16_c,0
PLDAGAT_HDE_MYRS_PALM_PC_1_c,0
PLDAGAT_HDE_MYRS_PALM_PC_2_c,0
PLDAGAT_HDE_MYRS_PALM_PC_3_c,8.62507791200564e-05
PLDAGAT_HDE_MYRS_PALM_PC_4_c,0
PLDAGAT_HDE_MYRS_PALM_PC_5_c,0
PLDAGAT_HDE_MYRS_PALM_PC_6_c,0
PLDAGAT_HDE_MYRS_PALM_PC_7_c,0
PLDAGAT_HDE_MYRS_PALM_PC_8_c,0
PLDAGAT_HDE_MYRS_PALM_PE_9_c,0
PLDAGAT_HDE_MYRS_PALM_PE_10_c,0
PLDAGAT_HDE_MYRS_PALM_PE_11_c,0
PLDAGAT_HDE_MYRS_PALM_PE_12_c,0
PLDAGAT_HDE_MYRS_PALM_PE_13_c,0
PLDAGAT_HDE_MYRS_PALM_PE_14_c,0
PLDAGAT_HDE_MYRS_PALM_PE_15_c,0
PLDAGAT_HDE_MYRS_PALM_PE_16_c,0
PLDAGAT_PALM_PALM_PALM_PC_1_c,0
PLDAGAT_PALM_PALM_PALM_PC_2_c,0
PLDAGAT_PALM_PALM_PALM_PC_3_c,9.58947464193804e-05
PLDAGAT_PALM_PALM_PALM_PC_4_c,0
PLDAGAT_PALM_PALM_PALM_PC_5_c,0
PLDAGAT_PALM_PALM_PALM_PC_6_c,0
PLDAGAT_PALM_PALM_PALM_PC_7_c,0
PLDAGAT_PALM_PALM_PALM_PC_8_c,0
PLDAGAT_PALM_PALM_PALM_PE_9_c,0
PLDAGAT_PALM_PALM_PALM_PE_10_c,0
PLDAGAT_PALM_PALM_PALM_PE_11_c,0
PLDAGAT_PALM_PALM_PALM_PE_12_c,0
PLDAGAT_PALM_PALM_PALM_PE_13_c,0
PLDAGAT_PALM_PALM_PALM_PE_14_c,0
PLDAGAT_PALM_PALM_PALM_PE_15_c,0
PLDAGAT_PALM_PALM_PALM_PE_16_c,0
PLDAGAT_PALM_EPA_ARA_PC_1_c,0
PLDAGAT_PALM_EPA_ARA_PC_2_c,0
PLDAGAT_PALM_EPA_ARA_PC_3_c,0
PLDAGAT_PALM_EPA_ARA_PC_4_c,0
PLDAGAT_PALM_EPA_ARA_PC_5_c,0
PLDAGAT_PALM_EPA_ARA_PC_6_c,0
PLDAGAT_PALM_EPA_ARA_PC_7_c,0
PLDAGAT_PALM_EPA_ARA_PC_8_c,4.07179105541603e-05
PLDAGAT_PALM_EPA_ARA_PE_9_c,0
PLDAGAT_PALM_EPA_ARA_PE_10_c,0
PLDAGAT_PALM_EPA_ARA_PE_11_c,0
PLDAGAT_PALM_EPA_ARA_PE_12_c,0
PLDAGAT_PALM_EPA_ARA_PE_13_c,0
PLDAGAT_PALM_EPA_ARA_PE_14_c,0
PLDAGAT_PALM_EPA_ARA_PE_15_c,0
PLDAGAT_PALM_EPA_ARA_PE_16_c,0
PLDAGAT_PALM_EPA_GLNA_PC_1_c,0
PLDAGAT_PALM_EPA_GLNA_PC_2_c,4.07297402134648e-05
PLDAGAT_PALM_EPA_GLNA_PC_3_c,0
PLDAGAT_PALM_EPA_GLNA_PC_4_c,0
PLDAGAT_PALM_EPA_GLNA_PC_5_c,0
PLDAGAT_PALM_EPA_GLNA_PC_6_c,0
PLDAGAT_PALM_EPA_GLNA_PC_7_c,0
PLDAGAT_PALM_EPA_GLNA_PC_8_c,0
PLDAGAT_PALM_EPA_GLNA_PE_9_c,0
PLDAGAT_PALM_EPA_GLNA_PE_10_c,0
PLDAGAT_PALM_EPA_GLNA_PE_11_c,0
PLDAGAT_PALM_EPA_GLNA_PE_12_c,0
PLDAGAT_PALM_EPA_GLNA_PE_13_c,0
PLDAGAT_PALM_EPA_GLNA_PE_14_c,0
PLDAGAT_PALM_EPA_GLNA_PE_15_c,0
PLDAGAT_PALM_EPA_GLNA_PE_16_c,0
PLDAGAT_HDE_HDE_GLNA_PC_1_c,0
PLDAGAT_HDE_HDE_GLNA_PC_2_c,0
PLDAGAT_HDE_HDE_GLNA_PC_3_c,0
PLDAGAT_HDE_HDE_GLNA_PC_4_c,0
PLDAGAT_HDE_HDE_GLNA_PC_5_c,8.27135781257714e-05
PLDAGAT_HDE_HDE_GLNA_PC_6_c,0
PLDAGAT_HDE_HDE_GLNA_PC_7_c,0
PLDAGAT_HDE_HDE_GLNA_PC_8_c,0
PLDAGAT_HDE_HDE_GLNA_PE_9_c,0
PLDAGAT_HDE_HDE_GLNA_PE_10_c,0
PLDAGAT_HDE_HDE_GLNA_PE_11_c,0
PLDAGAT_HDE_HDE_GLNA_PE_12_c,0
PLDAGAT_HDE_HDE_GLNA_PE_13_c,0
PLDAGAT_HDE_HDE_GLNA_PE_14_c,0
PLDAGAT_HDE_HDE_GLNA_PE_15_c,0
PLDAGAT_HDE_HDE_GLNA_PE_16_c,0
PLDAGAT_PALM_EPA_DHA_PC_1_c,0
PLDAGAT_PALM_EPA_DHA_PC_2_c,0
PLDAGAT_PALM_EPA_DHA_PC_3_c,0
PLDAGAT_PALM_EPA_DHA_PC_4_c,0
PLDAGAT_PALM_EPA_DHA_PC_5_c,0
PLDAGAT_PALM_EPA_DHA_PC_6_c,0
PLDAGAT_PALM_EPA_DHA_PC_7_c,0
PLDAGAT_PALM_EPA_DHA_PC_8_c,4.08569253635952e-05
PLDAGAT_PALM_EPA_DHA_PE_9_c,0
PLDAGAT_PALM_EPA_DHA_PE_10_c,0
PLDAGAT_PALM_EPA_DHA_PE_11_c,0
PLDAGAT_PALM_EPA_DHA_PE_12_c,0
PLDAGAT_PALM_EPA_DHA_PE_13_c,0
PLDAGAT_PALM_EPA_DHA_PE_14_c,0
PLDAGAT_PALM_EPA_DHA_PE_15_c,0
PLDAGAT_PALM_EPA_DHA_PE_16_c,0
PLDAGAT_PALM_EPA_LNA_PC_1_c,0
PLDAGAT_PALM_EPA_LNA_PC_2_c,0
PLDAGAT_PALM_EPA_LNA_PC_3_c,0
PLDAGAT_PALM_EPA_LNA_PC_4_c,2.72310534388677e-05
PLDAGAT_PALM_EPA_LNA_PC_5_c,0
PLDAGAT_PALM_EPA_LNA_PC_6_c,0
PLDAGAT_PALM_EPA_LNA_PC_7_c,0
PLDAGAT_PALM_EPA_LNA_PC_8_c,1.37615583920419e-05
PLDAGAT_PALM_EPA_LNA_PE_9_c,0
PLDAGAT_PALM_EPA_LNA_PE_10_c,0
PLDAGAT_PALM_EPA_LNA_PE_11_c,0
PLDAGAT_PALM_EPA_LNA_PE_12_c,0
PLDAGAT_PALM_EPA_LNA_PE_13_c,0
PLDAGAT_PALM_EPA_LNA_PE_14_c,0
PLDAGAT_PALM_EPA_LNA_PE_15_c,0
PLDAGAT_PALM_EPA_LNA_PE_16_c,0
PLDAGAT_HDE_HDE_LNA_PC_1_c,0
PLDAGAT_HDE_HDE_LNA_PC_2_c,0
PLDAGAT_HDE_HDE_LNA_PC_3_c,0
PLDAGAT_HDE_HDE_LNA_PC_4_c,0
PLDAGAT_HDE_HDE_LNA_PC_5_c,0
PLDAGAT_HDE_HDE_LNA_PC_6_c,0
PLDAGAT_HDE_HDE_LNA_PC_7_c,0
PLDAGAT_HDE_HDE_LNA_PC_8_c,8.30194841418434e-05
PLDAGAT_HDE_HDE_LNA_PE_9_c,0
PLDAGAT_HDE_HDE_LNA_PE_10_c,0
PLDAGAT_HDE_HDE_LNA_PE_11_c,0
PLDAGAT_HDE_HDE_LNA_PE_12_c,0
PLDAGAT_HDE_HDE_LNA_PE_13_c,0
PLDAGAT_HDE_HDE_LNA_PE_14_c,0
PLDAGAT_HDE_HDE_LNA_PE_15_c,0
PLDAGAT_HDE_HDE_LNA_PE_16_c,0
PLDAGAT_MYRS_EPA_PALM_PC_1_c,0
PLDAGAT_MYRS_EPA_PALM_PC_2_c,0
PLDAGAT_MYRS_EPA_PALM_PC_3_c,4.50241690350475e-05
PLDAGAT_MYRS_EPA_PALM_PC_4_c,0
PLDAGAT_MYRS_EPA_PALM_PC_5_c,0
PLDAGAT_MYRS_EPA_PALM_PC_6_c,0
PLDAGAT_MYRS_EPA_PALM_PC_7_c,0
PLDAGAT_MYRS_EPA_PALM_PC_8_c,0
PLDAGAT_MYRS_EPA_PALM_PE_9_c,0
PLDAGAT_MYRS_EPA_PALM_PE_10_c,0
PLDAGAT_MYRS_EPA_PALM_PE_11_c,0
PLDAGAT_MYRS_EPA_PALM_PE_12_c,0
PLDAGAT_MYRS_EPA_PALM_PE_13_c,0
PLDAGAT_MYRS_EPA_PALM_PE_14_c,0
PLDAGAT_MYRS_EPA_PALM_PE_15_c,0
PLDAGAT_MYRS_EPA_PALM_PE_16_c,0
PLDAGAT_OLE_HDE_HDE_PC_1_c,0
PLDAGAT_OLE_HDE_HDE_PC_2_c,0
PLDAGAT_OLE_HDE_HDE_PC_3_c,0
PLDAGAT_OLE_HDE_HDE_PC_4_c,0
PLDAGAT_OLE_HDE_HDE_PC_5_c,0
PLDAGAT_OLE_HDE_HDE_PC_6_c,0
PLDAGAT_OLE_HDE_HDE_PC_7_c,0
PLDAGAT_OLE_HDE_HDE_PC_8_c,8.31196085890591e-05
PLDAGAT_OLE_HDE_HDE_PE_9_c,0
PLDAGAT_OLE_HDE_HDE_PE_10_c,0
PLDAGAT_OLE_HDE_HDE_PE_11_c,0
PLDAGAT_OLE_HDE_HDE_PE_12_c,0
PLDAGAT_OLE_HDE_HDE_PE_13_c,0
PLDAGAT_OLE_HDE_HDE_PE_14_c,0
PLDAGAT_OLE_HDE_HDE_PE_15_c,0
PLDAGAT_OLE_HDE_HDE_PE_16_c,0
PLDAGAT_HDE_ARA_HDE_PC_1_c,0
PLDAGAT_HDE_ARA_HDE_PC_2_c,0
PLDAGAT_HDE_ARA_HDE_PC_3_c,8.2781178110029e-05
PLDAGAT_HDE_ARA_HDE_PC_4_c,0
PLDAGAT_HDE_ARA_HDE_PC_5_c,0
PLDAGAT_HDE_ARA_HDE_PC_6_c,0
PLDAGAT_HDE_ARA_HDE_PC_7_c,0
PLDAGAT_HDE_ARA_HDE_PC_8_c,0
PLDAGAT_HDE_ARA_HDE_PE_9_c,0
PLDAGAT_HDE_ARA_HDE_PE_10_c,0
PLDAGAT_HDE_ARA_HDE_PE_11_c,0
PLDAGAT_HDE_ARA_HDE_PE_12_c,0
PLDAGAT_HDE_ARA_HDE_PE_13_c,0
PLDAGAT_HDE_ARA_HDE_PE_14_c,0
PLDAGAT_HDE_ARA_HDE_PE_15_c,0
PLDAGAT_HDE_ARA_HDE_PE_16_c,0
PLDAGAT_PALM_HDE_PALM_PC_1_c,0
PLDAGAT_PALM_HDE_PALM_PC_2_c,0
PLDAGAT_PALM_HDE_PALM_PC_3_c,0.000113907351435101
PLDAGAT_PALM_HDE_PALM_PC_4_c,0
PLDAGAT_PALM_HDE_PALM_PC_5_c,0
PLDAGAT_PALM_HDE_PALM_PC_6_c,0
PLDAGAT_PALM_HDE_PALM_PC_7_c,0
PLDAGAT_PALM_HDE_PALM_PC_8_c,0
PLDAGAT_PALM_HDE_PALM_PE_9_c,0
PLDAGAT_PALM_HDE_PALM_PE_10_c,0
PLDAGAT_PALM_HDE_PALM_PE_11_c,0
PLDAGAT_PALM_HDE_PALM_PE_12_c,0
PLDAGAT_PALM_HDE_PALM_PE_13_c,0
PLDAGAT_PALM_HDE_PALM_PE_14_c,0
PLDAGAT_PALM_HDE_PALM_PE_15_c,0
PLDAGAT_PALM_HDE_PALM_PE_16_c,0
PLDAGAT_HDE_MYRS_HDE_PC_1_c,0
PLDAGAT_HDE_MYRS_HDE_PC_2_c,0
PLDAGAT_HDE_MYRS_HDE_PC_3_c,8.64287369808948e-05
PLDAGAT_HDE_MYRS_HDE_PC_4_c,0
PLDAGAT_HDE_MYRS_HDE_PC_5_c,0
PLDAGAT_HDE_MYRS_HDE_PC_6_c,0
PLDAGAT_HDE_MYRS_HDE_PC_7_c,0
PLDAGAT_HDE_MYRS_HDE_PC_8_c,0
PLDAGAT_HDE_MYRS_HDE_PE_9_c,0
PLDAGAT_HDE_MYRS_HDE_PE_10_c,0
PLDAGAT_HDE_MYRS_HDE_PE_11_c,0
PLDAGAT_HDE_MYRS_HDE_PE_12_c,0
PLDAGAT_HDE_MYRS_HDE_PE_13_c,0
PLDAGAT_HDE_MYRS_HDE_PE_14_c,0
PLDAGAT_HDE_MYRS_HDE_PE_15_c,0
PLDAGAT_HDE_MYRS_HDE_PE_16_c,0
PLDAGAT_HDE_EPA_GLNA_PC_1_c,0
PLDAGAT_HDE_EPA_GLNA_PC_2_c,3.26582280331121e-05
PLDAGAT_HDE_EPA_GLNA_PC_3_c,0
PLDAGAT_HDE_EPA_GLNA_PC_4_c,1.43191359263096e-05
PLDAGAT_HDE_EPA_GLNA_PC_5_c,0
PLDAGAT_HDE_EPA_GLNA_PC_6_c,0
PLDAGAT_HDE_EPA_GLNA_PC_7_c,0
PLDAGAT_HDE_EPA_GLNA_PC_8_c,0
PLDAGAT_HDE_EPA_GLNA_PE_9_c,0
PLDAGAT_HDE_EPA_GLNA_PE_10_c,0
PLDAGAT_HDE_EPA_GLNA_PE_11_c,0
PLDAGAT_HDE_EPA_GLNA_PE_12_c,0
PLDAGAT_HDE_EPA_GLNA_PE_13_c,0
PLDAGAT_HDE_EPA_GLNA_PE_14_c,0
PLDAGAT_HDE_EPA_GLNA_PE_15_c,0
PLDAGAT_HDE_EPA_GLNA_PE_16_c,0
PLDAGAT_HDE_EPA_ARA_PC_1_c,0
PLDAGAT_HDE_EPA_ARA_PC_2_c,0
PLDAGAT_HDE_EPA_ARA_PC_3_c,0
PLDAGAT_HDE_EPA_ARA_PC_4_c,0
PLDAGAT_HDE_EPA_ARA_PC_5_c,0
PLDAGAT_HDE_EPA_ARA_PC_6_c,0
PLDAGAT_HDE_EPA_ARA_PC_7_c,0
PLDAGAT_HDE_EPA_ARA_PC_8_c,4.69757849325455e-05
PLDAGAT_HDE_EPA_ARA_PE_9_c,0
PLDAGAT_HDE_EPA_ARA_PE_10_c,0
PLDAGAT_HDE_EPA_ARA_PE_11_c,0
PLDAGAT_HDE_EPA_ARA_PE_12_c,0
PLDAGAT_HDE_EPA_ARA_PE_13_c,0
PLDAGAT_HDE_EPA_ARA_PE_14_c,0
PLDAGAT_HDE_EPA_ARA_PE_15_c,0
PLDAGAT_HDE_EPA_ARA_PE_16_c,0
PLDAGAT_HDE_EPA_DHA_PC_1_c,0
PLDAGAT_HDE_EPA_DHA_PC_2_c,0
PLDAGAT_HDE_EPA_DHA_PC_3_c,0
PLDAGAT_HDE_EPA_DHA_PC_4_c,0
PLDAGAT_HDE_EPA_DHA_PC_5_c,0
PLDAGAT_HDE_EPA_DHA_PC_6_c,4.7052167533563e-05
PLDAGAT_HDE_EPA_DHA_PC_7_c,0
PLDAGAT_HDE_EPA_DHA_PC_8_c,0
PLDAGAT_HDE_EPA_DHA_PE_9_c,0
PLDAGAT_HDE_EPA_DHA_PE_10_c,0
PLDAGAT_HDE_EPA_DHA_PE_11_c,0
PLDAGAT_HDE_EPA_DHA_PE_12_c,0
PLDAGAT_HDE_EPA_DHA_PE_13_c,0
PLDAGAT_HDE_EPA_DHA_PE_14_c,0
PLDAGAT_HDE_EPA_DHA_PE_15_c,0
PLDAGAT_HDE_EPA_DHA_PE_16_c,0
PLDAGAT_HDE_EPA_LNA_PC_1_c,0
PLDAGAT_HDE_EPA_LNA_PC_2_c,0
PLDAGAT_HDE_EPA_LNA_PC_3_c,0
PLDAGAT_HDE_EPA_LNA_PC_4_c,4.721409522802e-05
PLDAGAT_HDE_EPA_LNA_PC_5_c,0
PLDAGAT_HDE_EPA_LNA_PC_6_c,0
PLDAGAT_HDE_EPA_LNA_PC_7_c,0
PLDAGAT_HDE_EPA_LNA_PC_8_c,0
PLDAGAT_HDE_EPA_LNA_PE_9_c,0
PLDAGAT_HDE_EPA_LNA_PE_10_c,0
PLDAGAT_HDE_EPA_LNA_PE_11_c,0
PLDAGAT_HDE_EPA_LNA_PE_12_c,0
PLDAGAT_HDE_EPA_LNA_PE_13_c,0
PLDAGAT_HDE_EPA_LNA_PE_14_c,0
PLDAGAT_HDE_EPA_LNA_PE_15_c,0
PLDAGAT_HDE_EPA_LNA_PE_16_c,0
PLDAGAT_HDE_EPA_OLE_PC_1_c,0
PLDAGAT_HDE_EPA_OLE_PC_2_c,0
PLDAGAT_HDE_EPA_OLE_PC_3_c,0
PLDAGAT_HDE_EPA_OLE_PC_4_c,0
PLDAGAT_HDE_EPA_OLE_PC_5_c,0
PLDAGAT_HDE_EPA_OLE_PC_6_c,0
PLDAGAT_HDE_EPA_OLE_PC_7_c,0
PLDAGAT_HDE_EPA_OLE_PC_8_c,0
PLDAGAT_HDE_EPA_OLE_PE_9_c,0
PLDAGAT_HDE_EPA_OLE_PE_10_c,2.07953679257585e-05
PLDAGAT_HDE_EPA_OLE_PE_11_c,0
PLDAGAT_HDE_EPA_OLE_PE_12_c,1.50788993337505e-06
PLDAGAT_HDE_EPA_OLE_PE_13_c,0
PLDAGAT_HDE_EPA_OLE_PE_14_c,2.33691563787975e-05
PLDAGAT_HDE_EPA_OLE_PE_15_c,1.64349720642577e-06
PLDAGAT_HDE_EPA_OLE_PE_16_c,0
PLDAGAT_MYRS_EPA_HDE_PC_1_c,0
PLDAGAT_MYRS_EPA_HDE_PC_2_c,0
PLDAGAT_MYRS_EPA_HDE_PC_3_c,5.06259566650433e-05
PLDAGAT_MYRS_EPA_HDE_PC_4_c,0
PLDAGAT_MYRS_EPA_HDE_PC_5_c,0
PLDAGAT_MYRS_EPA_HDE_PC_6_c,0
PLDAGAT_MYRS_EPA_HDE_PC_7_c,0
PLDAGAT_MYRS_EPA_HDE_PC_8_c,0
PLDAGAT_MYRS_EPA_HDE_PE_9_c,0
PLDAGAT_MYRS_EPA_HDE_PE_10_c,0
PLDAGAT_MYRS_EPA_HDE_PE_11_c,0
PLDAGAT_MYRS_EPA_HDE_PE_12_c,0
PLDAGAT_MYRS_EPA_HDE_PE_13_c,0
PLDAGAT_MYRS_EPA_HDE_PE_14_c,0
PLDAGAT_MYRS_EPA_HDE_PE_15_c,0
PLDAGAT_MYRS_EPA_HDE_PE_16_c,0
PLDAGAT_PALM_EPA_PALM_PC_1_c,0
PLDAGAT_PALM_EPA_PALM_PC_2_c,0
PLDAGAT_PALM_EPA_PALM_PC_3_c,7.26819159265663e-05
PLDAGAT_PALM_EPA_PALM_PC_4_c,0
PLDAGAT_PALM_EPA_PALM_PC_5_c,0
PLDAGAT_PALM_EPA_PALM_PC_6_c,0
PLDAGAT_PALM_EPA_PALM_PC_7_c,0
PLDAGAT_PALM_EPA_PALM_PC_8_c,0
PLDAGAT_PALM_EPA_PALM_PE_9_c,0
