ID,time0sec
PLDAGAT_PALM_HDE_GLNA_PE_12_c,0
PLDAGAT_PALM_HDE_GLNA_PE_13_c,0
PLDAGAT_PALM_HDE_GLNA_PE_14_c,0
PLDAGAT_PALM_HDE_GLNA_PE_15_c,0
PLDAGAT_PALM_HDE_GLNA_PE_16_c,0
PLDAGAT_LNA_PALM_HDE_PC_1_c,0
PLDAGAT_LNA_PALM_HDE_PC_2_c,0
PLDAGAT_LNA_PALM_HDE_PC_3_c,0
PLDAGAT_LNA_PALM_HDE_PC_4_c,0
PLDAGAT_LNA_PALM_HDE_PC_5_c,7.32208766686715e-05
PLDAGAT_LNA_PALM_HDE_PC_6_c,0
PLDAGAT_LNA_PALM_HDE_PC_7_c,0
PLDAGAT_LNA_PALM_HDE_PC_8_c,0
PLDAGAT_LNA_PALM_HDE_PE_9_c,0
PLDAGAT_LNA_PALM_HDE_PE_10_c,0
PLDAGAT_LNA_PALM_HDE_PE_11_c,0
PLDAGAT_LNA_PALM_HDE_PE_12_c,0
PLDAGAT_LNA_PALM_HDE_PE_13_c,0
PLDAGAT_LNA_PALM_HDE_PE_14_c,0
PLDAGAT_LNA_PALM_HDE_PE_15_c,0
PLDAGAT_LNA_PALM_HDE_PE_16_c,0
PLDAGAT_MYRS_EPA_DHA_PC_1_c,0
PLDAGAT_MYRS_EPA_DHA_PC_2_c,1.5567783668871e-05
PLDAGAT_MYRS_EPA_DHA_PC_3_c,0
PLDAGAT_MYRS_EPA_DHA_PC_4_c,0
PLDAGAT_MYRS_EPA_DHA_PC_5_c,0
PLDAGAT_MYRS_EPA_DHA_PC_6_c,0
PLDAGAT_MYRS_EPA_DHA_PC_7_c,0
PLDAGAT_MYRS_EPA_DHA_PC_8_c,0
PLDAGAT_MYRS_EPA_DHA_PE_9_c,0
PLDAGAT_MYRS_EPA_DHA_PE_10_c,0
PLDAGAT_MYRS_EPA_DHA_PE_11_c,0
PLDAGAT_MYRS_EPA_DHA_PE_12_c,0
PLDAGAT_MYRS_EPA_DHA_PE_13_c,0
PLDAGAT_MYRS_EPA_DHA_PE_14_c,0
PLDAGAT_MYRS_EPA_DHA_PE_15_c,0
PLDAGAT_MYRS_EPA_DHA_PE_16_c,0
PLDAGAT_MYRS_EPA_LNA_PC_1_c,1.56560890430977e-05
PLDAGAT_MYRS_EPA_LNA_PC_2_c,0
PLDAGAT_MYRS_EPA_LNA_PC_3_c,0
PLDAGAT_MYRS_EPA_LNA_PC_4_c,0
PLDAGAT_MYRS_EPA_LNA_PC_5_c,0
PLDAGAT_MYRS_EPA_LNA_PC_6_c,0
PLDAGAT_MYRS_EPA_LNA_PC_7_c,0
PLDAGAT_MYRS_EPA_LNA_PC_8_c,0
PLDAGAT_MYRS_EPA_LNA_PE_9_c,0
PLDAGAT_MYRS_EPA_LNA_PE_10_c,0
PLDAGAT_MYRS_EPA_LNA_PE_11_c,0
PLDAGAT_MYRS_EPA_LNA_PE_12_c,0
PLDAGAT_MYRS_EPA_LNA_PE_13_c,0
PLDAGAT_MYRS_EPA_LNA_PE_14_c,0
PLDAGAT_MYRS_EPA_LNA_PE_15_c,0
PLDAGAT_MYRS_EPA_LNA_PE_16_c,0
PLDAGAT_OLE_EPA_DHA_PC_1_c,0
PLDAGAT_OLE_EPA_DHA_PC_2_c,1.14494540782829e-05
PLDAGAT_OLE_EPA_DHA_PC_3_c,0
PLDAGAT_OLE_EPA_DHA_PC_4_c,0
PLDAGAT_OLE_EPA_DHA_PC_5_c,0
PLDAGAT_OLE_EPA_DHA_PC_6_c,0
PLDAGAT_OLE_EPA_DHA_PC_7_c,0
PLDAGAT_OLE_EPA_DHA_PC_8_c,0
PLDAGAT_OLE_EPA_DHA_PE_9_c,0
PLDAGAT_OLE_EPA_DHA_PE_10_c,0
PLDAGAT_OLE_EPA_DHA_PE_11_c,0
PLDAGAT_OLE_EPA_DHA_PE_12_c,0
PLDAGAT_OLE_EPA_DHA_PE_13_c,0
PLDAGAT_OLE_EPA_DHA_PE_14_c,0
PLDAGAT_OLE_EPA_DHA_PE_15_c,0
PLDAGAT_OLE_EPA_DHA_PE_16_c,0
PLDAGAT_HDE_PALM_LNA_PC_1_c,6.14334854890236e-05
PLDAGAT_HDE_PALM_LNA_PC_2_c,0
PLDAGAT_HDE_PALM_LNA_PC_3_c,0
PLDAGAT_HDE_PALM_LNA_PC_4_c,0
PLDAGAT_HDE_PALM_LNA_PC_5_c,0
PLDAGAT_HDE_PALM_LNA_PC_6_c,0
PLDAGAT_HDE_PALM_LNA_PC_7_c,0
PLDAGAT_HDE_PALM_LNA_PC_8_c,1.17873911796474e-05
PLDAGAT_HDE_PALM_LNA_PE_9_c,0
PLDAGAT_HDE_PALM_LNA_PE_10_c,0
PLDAGAT_HDE_PALM_LNA_PE_11_c,0
PLDAGAT_HDE_PALM_LNA_PE_12_c,0
PLDAGAT_HDE_PALM_LNA_PE_13_c,0
PLDAGAT_HDE_PALM_LNA_PE_14_c,0
PLDAGAT_HDE_PALM_LNA_PE_15_c,0
PLDAGAT_HDE_PALM_LNA_PE_16_c,0
PLDAGAT_MYRS_EPA_ARA_PC_1_c,0
PLDAGAT_MYRS_EPA_ARA_PC_2_c,0
PLDAGAT_MYRS_EPA_ARA_PC_3_c,0
PLDAGAT_MYRS_EPA_ARA_PC_4_c,0
PLDAGAT_MYRS_EPA_ARA_PC_5_c,0
PLDAGAT_MYRS_EPA_ARA_PC_6_c,0
PLDAGAT_MYRS_EPA_ARA_PC_7_c,0
PLDAGAT_MYRS_EPA_ARA_PC_8_c,1.5380659782687e-05
PLDAGAT_MYRS_EPA_ARA_PE_9_c,0
PLDAGAT_MYRS_EPA_ARA_PE_10_c,0
PLDAGAT_MYRS_EPA_ARA_PE_11_c,0
PLDAGAT_MYRS_EPA_ARA_PE_12_c,0
PLDAGAT_MYRS_EPA_ARA_PE_13_c,0
PLDAGAT_MYRS_EPA_ARA_PE_14_c,0
PLDAGAT_MYRS_EPA_ARA_PE_15_c,0
PLDAGAT_MYRS_EPA_ARA_PE_16_c,0
PLDAGAT_MYRS_EPA_MYRS_PC_1_c,0
PLDAGAT_MYRS_EPA_MYRS_PC_2_c,0
PLDAGAT_MYRS_EPA_MYRS_PC_3_c,0
PLDAGAT_MYRS_EPA_MYRS_PC_4_c,0
PLDAGAT_MYRS_EPA_MYRS_PC_5_c,0
PLDAGAT_MYRS_EPA_MYRS_PC_6_c,0
PLDAGAT_MYRS_EPA_MYRS_PC_7_c,0
PLDAGAT_MYRS_EPA_MYRS_PC_8_c,0
PLDAGAT_MYRS_EPA_MYRS_PE_9_c,0
PLDAGAT_MYRS_EPA_MYRS_PE_10_c,0
PLDAGAT_MYRS_EPA_MYRS_PE_11_c,0
PLDAGAT_MYRS_EPA_MYRS_PE_12_c,0
PLDAGAT_MYRS_EPA_MYRS_PE_13_c,0
PLDAGAT_MYRS_EPA_MYRS_PE_14_c,0
PLDAGAT_MYRS_EPA_MYRS_PE_15_c,0
PLDAGAT_MYRS_EPA_MYRS_PE_16_c,0
PLDAGAT_OLE_PALM_HDE_PC_1_c,0
PLDAGAT_OLE_PALM_HDE_PC_2_c,0
PLDAGAT_OLE_PALM_HDE_PC_3_c,0
PLDAGAT_OLE_PALM_HDE_PC_4_c,0
PLDAGAT_OLE_PALM_HDE_PC_5_c,0
PLDAGAT_OLE_PALM_HDE_PC_6_c,0
PLDAGAT_OLE_PALM_HDE_PC_7_c,0
PLDAGAT_OLE_PALM_HDE_PC_8_c,0
PLDAGAT_OLE_PALM_HDE_PE_9_c,0
PLDAGAT_OLE_PALM_HDE_PE_10_c,0
PLDAGAT_OLE_PALM_HDE_PE_11_c,0
PLDAGAT_OLE_PALM_HDE_PE_12_c,0
PLDAGAT_OLE_PALM_HDE_PE_13_c,0
PLDAGAT_OLE_PALM_HDE_PE_14_c,0
PLDAGAT_OLE_PALM_HDE_PE_15_c,0
PLDAGAT_OLE_PALM_HDE_PE_16_c,0
PLDAGAT_HDE_ARA_PALM_PC_1_c,0
PLDAGAT_HDE_ARA_PALM_PC_2_c,0
PLDAGAT_HDE_ARA_PALM_PC_3_c,0
PLDAGAT_HDE_ARA_PALM_PC_4_c,0
PLDAGAT_HDE_ARA_PALM_PC_5_c,0
PLDAGAT_HDE_ARA_PALM_PC_6_c,0
PLDAGAT_HDE_ARA_PALM_PC_7_c,0
PLDAGAT_HDE_ARA_PALM_PC_8_c,0
PLDAGAT_HDE_ARA_PALM_PE_9_c,0
PLDAGAT_HDE_ARA_PALM_PE_10_c,0
PLDAGAT_HDE_ARA_PALM_PE_11_c,7.29769322599669e-05
PLDAGAT_HDE_ARA_PALM_PE_12_c,0
PLDAGAT_HDE_ARA_PALM_PE_13_c,0
PLDAGAT_HDE_ARA_PALM_PE_14_c,0
PLDAGAT_HDE_ARA_PALM_PE_15_c,0
PLDAGAT_HDE_ARA_PALM_PE_16_c,0
PLDAGAT_HDE_MYRS_PALM_PC_1_c,0
PLDAGAT_HDE_MYRS_PALM_PC_2_c,0
PLDAGAT_HDE_MYRS_PALM_PC_3_c,0
PLDAGAT_HDE_MYRS_PALM_PC_4_c,0
PLDAGAT_HDE_MYRS_PALM_PC_5_c,0
PLDAGAT_HDE_MYRS_PALM_PC_6_c,0
PLDAGAT_HDE_MYRS_PALM_PC_7_c,0
PLDAGAT_HDE_MYRS_PALM_PC_8_c,0
PLDAGAT_HDE_MYRS_PALM_PE_9_c,0
PLDAGAT_HDE_MYRS_PALM_PE_10_c,0
PLDAGAT_HDE_MYRS_PALM_PE_11_c,0
PLDAGAT_HDE_MYRS_PALM_PE_12_c,0
PLDAGAT_HDE_MYRS_PALM_PE_13_c,0
PLDAGAT_HDE_MYRS_PALM_PE_14_c,0
PLDAGAT_HDE_MYRS_PALM_PE_15_c,0
PLDAGAT_HDE_MYRS_PALM_PE_16_c,0
PLDAGAT_PALM_PALM_PALM_PC_1_c,0
PLDAGAT_PALM_PALM_PALM_PC_2_c,0
PLDAGAT_PALM_PALM_PALM_PC_3_c,0
PLDAGAT_PALM_PALM_PALM_PC_4_c,0
PLDAGAT_PALM_PALM_PALM_PC_5_c,0
PLDAGAT_PALM_PALM_PALM_PC_6_c,0
PLDAGAT_PALM_PALM_PALM_PC_7_c,0
PLDAGAT_PALM_PALM_PALM_PC_8_c,0
PLDAGAT_PALM_PALM_PALM_PE_9_c,0
PLDAGAT_PALM_PALM_PALM_PE_10_c,0
PLDAGAT_PALM_PALM_PALM_PE_11_c,3.04174902874815e-05
PLDAGAT_PALM_PALM_PALM_PE_12_c,0
PLDAGAT_PALM_PALM_PALM_PE_13_c,0
PLDAGAT_PALM_PALM_PALM_PE_14_c,0
PLDAGAT_PALM_PALM_PALM_PE_15_c,0
PLDAGAT_PALM_PALM_PALM_PE_16_c,0
PLDAGAT_PALM_EPA_ARA_PC_1_c,0
PLDAGAT_PALM_EPA_ARA_PC_2_c,0
PLDAGAT_PALM_EPA_ARA_PC_3_c,0
PLDAGAT_PALM_EPA_ARA_PC_4_c,0
PLDAGAT_PALM_EPA_ARA_PC_5_c,0
PLDAGAT_PALM_EPA_ARA_PC_6_c,0
PLDAGAT_PALM_EPA_ARA_PC_7_c,3.63451956179131e-05
PLDAGAT_PALM_EPA_ARA_PC_8_c,0
PLDAGAT_PALM_EPA_ARA_PE_9_c,0
PLDAGAT_PALM_EPA_ARA_PE_10_c,0
PLDAGAT_PALM_EPA_ARA_PE_11_c,0
PLDAGAT_PALM_EPA_ARA_PE_12_c,0
PLDAGAT_PALM_EPA_ARA_PE_13_c,0
PLDAGAT_PALM_EPA_ARA_PE_14_c,0
PLDAGAT_PALM_EPA_ARA_PE_15_c,0
PLDAGAT_PALM_EPA_ARA_PE_16_c,0
PLDAGAT_PALM_EPA_GLNA_PC_1_c,0
PLDAGAT_PALM_EPA_GLNA_PC_2_c,3.63580397227603e-05
PLDAGAT_PALM_EPA_GLNA_PC_3_c,0
PLDAGAT_PALM_EPA_GLNA_PC_4_c,0
PLDAGAT_PALM_EPA_GLNA_PC_5_c,0
PLDAGAT_PALM_EPA_GLNA_PC_6_c,0
PLDAGAT_PALM_EPA_GLNA_PC_7_c,0
PLDAGAT_PALM_EPA_GLNA_PC_8_c,0
PLDAGAT_PALM_EPA_GLNA_PE_9_c,0
PLDAGAT_PALM_EPA_GLNA_PE_10_c,0
PLDAGAT_PALM_EPA_GLNA_PE_11_c,0
PLDAGAT_PALM_EPA_GLNA_PE_12_c,0
PLDAGAT_PALM_EPA_GLNA_PE_13_c,0
PLDAGAT_PALM_EPA_GLNA_PE_14_c,0
PLDAGAT_PALM_EPA_GLNA_PE_15_c,0
PLDAGAT_PALM_EPA_GLNA_PE_16_c,0
PLDAGAT_HDE_HDE_GLNA_PC_1_c,0
PLDAGAT_HDE_HDE_GLNA_PC_2_c,0
PLDAGAT_HDE_HDE_GLNA_PC_3_c,0.000104898497957024
PLDAGAT_HDE_HDE_GLNA_PC_4_c,0
PLDAGAT_HDE_HDE_GLNA_PC_5_c,0
PLDAGAT_HDE_HDE_GLNA_PC_6_c,0
PLDAGAT_HDE_HDE_GLNA_PC_7_c,0
PLDAGAT_HDE_HDE_GLNA_PC_8_c,0
PLDAGAT_HDE_HDE_GLNA_PE_9_c,0
PLDAGAT_HDE_HDE_GLNA_PE_10_c,0
PLDAGAT_HDE_HDE_GLNA_PE_11_c,0
PLDAGAT_HDE_HDE_GLNA_PE_12_c,0
PLDAGAT_HDE_HDE_GLNA_PE_13_c,0
PLDAGAT_HDE_HDE_GLNA_PE_14_c,0
PLDAGAT_HDE_HDE_GLNA_PE_15_c,0
PLDAGAT_HDE_HDE_GLNA_PE_16_c,0
PLDAGAT_PALM_EPA_DHA_PC_1_c,0
PLDAGAT_PALM_EPA_DHA_PC_2_c,0
PLDAGAT_PALM_EPA_DHA_PC_3_c,0
PLDAGAT_PALM_EPA_DHA_PC_4_c,0
PLDAGAT_PALM_EPA_DHA_PC_5_c,0
PLDAGAT_PALM_EPA_DHA_PC_6_c,3.64808213254313e-05
PLDAGAT_PALM_EPA_DHA_PC_7_c,0
PLDAGAT_PALM_EPA_DHA_PC_8_c,0
PLDAGAT_PALM_EPA_DHA_PE_9_c,0
PLDAGAT_PALM_EPA_DHA_PE_10_c,0
PLDAGAT_PALM_EPA_DHA_PE_11_c,0
PLDAGAT_PALM_EPA_DHA_PE_12_c,0
PLDAGAT_PALM_EPA_DHA_PE_13_c,0
PLDAGAT_PALM_EPA_DHA_PE_14_c,0
PLDAGAT_PALM_EPA_DHA_PE_15_c,0
PLDAGAT_PALM_EPA_DHA_PE_16_c,0
PLDAGAT_PALM_EPA_LNA_PC_1_c,0
PLDAGAT_PALM_EPA_LNA_PC_2_c,0
PLDAGAT_PALM_EPA_LNA_PC_3_c,0
PLDAGAT_PALM_EPA_LNA_PC_4_c,0
PLDAGAT_PALM_EPA_LNA_PC_5_c,0
PLDAGAT_PALM_EPA_LNA_PC_6_c,0
PLDAGAT_PALM_EPA_LNA_PC_7_c,2.71191553043188e-05
PLDAGAT_PALM_EPA_LNA_PC_8_c,9.47010210517442e-06
PLDAGAT_PALM_EPA_LNA_PE_9_c,0
PLDAGAT_PALM_EPA_LNA_PE_10_c,0
PLDAGAT_PALM_EPA_LNA_PE_11_c,0
PLDAGAT_PALM_EPA_LNA_PE_12_c,0
PLDAGAT_PALM_EPA_LNA_PE_13_c,0
PLDAGAT_PALM_EPA_LNA_PE_14_c,0
PLDAGAT_PALM_EPA_LNA_PE_15_c,0
PLDAGAT_PALM_EPA_LNA_PE_16_c,0
PLDAGAT_HDE_HDE_LNA_PC_1_c,0
PLDAGAT_HDE_HDE_LNA_PC_2_c,0
PLDAGAT_HDE_HDE_LNA_PC_3_c,0
PLDAGAT_HDE_HDE_LNA_PC_4_c,1.65960851978179e-05
PLDAGAT_HDE_HDE_LNA_PC_5_c,0
PLDAGAT_HDE_HDE_LNA_PC_6_c,0
PLDAGAT_HDE_HDE_LNA_PC_7_c,8.82973794775458e-05
PLDAGAT_HDE_HDE_LNA_PC_8_c,0
PLDAGAT_HDE_HDE_LNA_PE_9_c,0
PLDAGAT_HDE_HDE_LNA_PE_10_c,0
PLDAGAT_HDE_HDE_LNA_PE_11_c,0
PLDAGAT_HDE_HDE_LNA_PE_12_c,0
PLDAGAT_HDE_HDE_LNA_PE_13_c,0
PLDAGAT_HDE_HDE_LNA_PE_14_c,0
PLDAGAT_HDE_HDE_LNA_PE_15_c,0
PLDAGAT_HDE_HDE_LNA_PE_16_c,0
PLDAGAT_MYRS_EPA_PALM_PC_1_c,0
PLDAGAT_MYRS_EPA_PALM_PC_2_c,0
PLDAGAT_MYRS_EPA_PALM_PC_3_c,0
PLDAGAT_MYRS_EPA_PALM_PC_4_c,0
PLDAGAT_MYRS_EPA_PALM_PC_5_c,0
PLDAGAT_MYRS_EPA_PALM_PC_6_c,0
PLDAGAT_MYRS_EPA_PALM_PC_7_c,0
PLDAGAT_MYRS_EPA_PALM_PC_8_c,0
PLDAGAT_MYRS_EPA_PALM_PE_9_c,0
PLDAGAT_MYRS_EPA_PALM_PE_10_c,4.01959398961207e-05
PLDAGAT_MYRS_EPA_PALM_PE_11_c,0
PLDAGAT_MYRS_EPA_PALM_PE_12_c,0
PLDAGAT_MYRS_EPA_PALM_PE_13_c,0
PLDAGAT_MYRS_EPA_PALM_PE_14_c,0
PLDAGAT_MYRS_EPA_PALM_PE_15_c,0
PLDAGAT_MYRS_EPA_PALM_PE_16_c,0
PLDAGAT_OLE_HDE_HDE_PC_1_c,0
PLDAGAT_OLE_HDE_HDE_PC_2_c,0
PLDAGAT_OLE_HDE_HDE_PC_3_c,0
PLDAGAT_OLE_HDE_HDE_PC_4_c,0
PLDAGAT_OLE_HDE_HDE_PC_5_c,0
PLDAGAT_OLE_HDE_HDE_PC_6_c,0
PLDAGAT_OLE_HDE_HDE_PC_7_c,0
PLDAGAT_OLE_HDE_HDE_PC_8_c,0
PLDAGAT_OLE_HDE_HDE_PE_9_c,0
PLDAGAT_OLE_HDE_HDE_PE_10_c,0
PLDAGAT_OLE_HDE_HDE_PE_11_c,0
PLDAGAT_OLE_HDE_HDE_PE_12_c,0
PLDAGAT_OLE_HDE_HDE_PE_13_c,0
PLDAGAT_OLE_HDE_HDE_PE_14_c,0.000104914449423723
PLDAGAT_OLE_HDE_HDE_PE_15_c,0
PLDAGAT_OLE_HDE_HDE_PE_16_c,0
PLDAGAT_HDE_ARA_HDE_PC_1_c,0
PLDAGAT_HDE_ARA_HDE_PC_2_c,0
PLDAGAT_HDE_ARA_HDE_PC_3_c,0
PLDAGAT_HDE_ARA_HDE_PC_4_c,0
PLDAGAT_HDE_ARA_HDE_PC_5_c,0
PLDAGAT_HDE_ARA_HDE_PC_6_c,0
PLDAGAT_HDE_ARA_HDE_PC_7_c,0
PLDAGAT_HDE_ARA_HDE_PC_8_c,2.60086617915025e-05
PLDAGAT_HDE_ARA_HDE_PE_9_c,0
PLDAGAT_HDE_ARA_HDE_PE_10_c,0
PLDAGAT_HDE_ARA_HDE_PE_11_c,0
PLDAGAT_HDE_ARA_HDE_PE_12_c,0
PLDAGAT_HDE_ARA_HDE_PE_13_c,0
PLDAGAT_HDE_ARA_HDE_PE_14_c,0
PLDAGAT_HDE_ARA_HDE_PE_15_c,0
PLDAGAT_HDE_ARA_HDE_PE_16_c,0
PLDAGAT_PALM_HDE_PALM_PC_1_c,0
PLDAGAT_PALM_HDE_PALM_PC_2_c,0
PLDAGAT_PALM_HDE_PALM_PC_3_c,0
PLDAGAT_PALM_HDE_PALM_PC_4_c,0
PLDAGAT_PALM_HDE_PALM_PC_5_c,0
PLDAGAT_PALM_HDE_PALM_PC_6_c,0
PLDAGAT_PALM_HDE_PALM_PC_7_c,0
PLDAGAT_PALM_HDE_PALM_PC_8_c,0
PLDAGAT_PALM_HDE_PALM_PE_9_c,0
PLDAGAT_PALM_HDE_PALM_PE_10_c,0
PLDAGAT_PALM_HDE_PALM_PE_11_c,0
PLDAGAT_PALM_HDE_PALM_PE_12_c,0
PLDAGAT_PALM_HDE_PALM_PE_13_c,0
PLDAGAT_PALM_HDE_PALM_PE_14_c,0
PLDAGAT_PALM_HDE_PALM_PE_15_c,7.38196637767454e-06
PLDAGAT_PALM_HDE_PALM_PE_16_c,0
PLDAGAT_HDE_MYRS_HDE_PC_1_c,0
PLDAGAT_HDE_MYRS_HDE_PC_2_c,0
PLDAGAT_HDE_MYRS_HDE_PC_3_c,0
PLDAGAT_HDE_MYRS_HDE_PC_4_c,0
PLDAGAT_HDE_MYRS_HDE_PC_5_c,0
PLDAGAT_HDE_MYRS_HDE_PC_6_c,0
PLDAGAT_HDE_MYRS_HDE_PC_7_c,0
PLDAGAT_HDE_MYRS_HDE_PC_8_c,0.000109032672838881
PLDAGAT_HDE_MYRS_HDE_PE_9_c,0
PLDAGAT_HDE_MYRS_HDE_PE_10_c,0
PLDAGAT_HDE_MYRS_HDE_PE_11_c,0
PLDAGAT_HDE_MYRS_HDE_PE_12_c,0
PLDAGAT_HDE_MYRS_HDE_PE_13_c,0
PLDAGAT_HDE_MYRS_HDE_PE_14_c,0
PLDAGAT_HDE_MYRS_HDE_PE_15_c,0
PLDAGAT_HDE_MYRS_HDE_PE_16_c,0
PLDAGAT_HDE_EPA_GLNA_PC_1_c,0
PLDAGAT_HDE_EPA_GLNA_PC_2_c,6.32960419620864e-05
PLDAGAT_HDE_EPA_GLNA_PC_3_c,0
PLDAGAT_HDE_EPA_GLNA_PC_4_c,0
PLDAGAT_HDE_EPA_GLNA_PC_5_c,0
PLDAGAT_HDE_EPA_GLNA_PC_6_c,0
PLDAGAT_HDE_EPA_GLNA_PC_7_c,0
PLDAGAT_HDE_EPA_GLNA_PC_8_c,0
PLDAGAT_HDE_EPA_GLNA_PE_9_c,0
PLDAGAT_HDE_EPA_GLNA_PE_10_c,0
PLDAGAT_HDE_EPA_GLNA_PE_11_c,0
PLDAGAT_HDE_EPA_GLNA_PE_12_c,0
PLDAGAT_HDE_EPA_GLNA_PE_13_c,0
PLDAGAT_HDE_EPA_GLNA_PE_14_c,0
PLDAGAT_HDE_EPA_GLNA_PE_15_c,0
PLDAGAT_HDE_EPA_GLNA_PE_16_c,0
PLDAGAT_HDE_EPA_ARA_PC_1_c,0
PLDAGAT_HDE_EPA_ARA_PC_2_c,0
PLDAGAT_HDE_EPA_ARA_PC_3_c,0
PLDAGAT_HDE_EPA_ARA_PC_4_c,0
PLDAGAT_HDE_EPA_ARA_PC_5_c,0
PLDAGAT_HDE_EPA_ARA_PC_6_c,0
PLDAGAT_HDE_EPA_ARA_PC_7_c,0
PLDAGAT_HDE_EPA_ARA_PC_8_c,6.32752896004259e-05
PLDAGAT_HDE_EPA_ARA_PE_9_c,0
PLDAGAT_HDE_EPA_ARA_PE_10_c,0
PLDAGAT_HDE_EPA_ARA_PE_11_c,0
PLDAGAT_HDE_EPA_ARA_PE_12_c,0
PLDAGAT_HDE_EPA_ARA_PE_13_c,0
PLDAGAT_HDE_EPA_ARA_PE_14_c,0
PLDAGAT_HDE_EPA_ARA_PE_15_c,0
PLDAGAT_HDE_EPA_ARA_PE_16_c,0
PLDAGAT_HDE_EPA_DHA_PC_1_c,0
PLDAGAT_HDE_EPA_DHA_PC_2_c,6.34622868056484e-05
PLDAGAT_HDE_EPA_DHA_PC_3_c,0
PLDAGAT_HDE_EPA_DHA_PC_4_c,0
PLDAGAT_HDE_EPA_DHA_PC_5_c,0
PLDAGAT_HDE_EPA_DHA_PC_6_c,0
PLDAGAT_HDE_EPA_DHA_PC_7_c,0
PLDAGAT_HDE_EPA_DHA_PC_8_c,0
PLDAGAT_HDE_EPA_DHA_PE_9_c,0
PLDAGAT_HDE_EPA_DHA_PE_10_c,0
PLDAGAT_HDE_EPA_DHA_PE_11_c,0
PLDAGAT_HDE_EPA_DHA_PE_12_c,0
PLDAGAT_HDE_EPA_DHA_PE_13_c,0
PLDAGAT_HDE_EPA_DHA_PE_14_c,0
PLDAGAT_HDE_EPA_DHA_PE_15_c,0
PLDAGAT_HDE_EPA_DHA_PE_16_c,0
PLDAGAT_HDE_EPA_LNA_PC_1_c,0
PLDAGAT_HDE_EPA_LNA_PC_2_c,0
PLDAGAT_HDE_EPA_LNA_PC_3_c,6.35504757586475e-05
PLDAGAT_HDE_EPA_LNA_PC_4_c,0
PLDAGAT_HDE_EPA_LNA_PC_5_c,0
PLDAGAT_HDE_EPA_LNA_PC_6_c,0
PLDAGAT_HDE_EPA_LNA_PC_7_c,0
PLDAGAT_HDE_EPA_LNA_PC_8_c,0
PLDAGAT_HDE_EPA_LNA_PE_9_c,0
PLDAGAT_HDE_EPA_LNA_PE_10_c,0
PLDAGAT_HDE_EPA_LNA_PE_11_c,0
PLDAGAT_HDE_EPA_LNA_PE_12_c,0
PLDAGAT_HDE_EPA_LNA_PE_13_c,0
PLDAGAT_HDE_EPA_LNA_PE_14_c,0
PLDAGAT_HDE_EPA_LNA_PE_15_c,0
PLDAGAT_HDE_EPA_LNA_PE_16_c,0
PLDAGAT_HDE_EPA_OLE_PC_1_c,0
PLDAGAT_HDE_EPA_OLE_PC_2_c,0
PLDAGAT_HDE_EPA_OLE_PC_3_c,0
PLDAGAT_HDE_EPA_OLE_PC_4_c,0
PLDAGAT_HDE_EPA_OLE_PC_5_c,0
PLDAGAT_HDE_EPA_OLE_PC_6_c,0
PLDAGAT_HDE_EPA_OLE_PC_7_c,0
PLDAGAT_HDE_EPA_OLE_PC_8_c,0
PLDAGAT_HDE_EPA_OLE_PE_9_c,0
PLDAGAT_HDE_EPA_OLE_PE_10_c,0
PLDAGAT_HDE_EPA_OLE_PE_11_c,0
PLDAGAT_HDE_EPA_OLE_PE_12_c,0
PLDAGAT_HDE_EPA_OLE_PE_13_c,0
PLDAGAT_HDE_EPA_OLE_PE_14_c,6.35721078785981e-05
PLDAGAT_HDE_EPA_OLE_PE_15_c,0
PLDAGAT_HDE_EPA_OLE_PE_16_c,0
PLDAGAT_MYRS_EPA_HDE_PC_1_c,0
PLDAGAT_MYRS_EPA_HDE_PC_2_c,0
PLDAGAT_MYRS_EPA_HDE_PC_3_c,0
PLDAGAT_MYRS_EPA_HDE_PC_4_c,0
PLDAGAT_MYRS_EPA_HDE_PC_5_c,0
PLDAGAT_MYRS_EPA_HDE_PC_6_c,0
PLDAGAT_MYRS_EPA_HDE_PC_7_c,0
PLDAGAT_MYRS_EPA_HDE_PC_8_c,0
PLDAGAT_MYRS_EPA_HDE_PE_9_c,0
PLDAGAT_MYRS_EPA_HDE_PE_10_c,0
PLDAGAT_MYRS_EPA_HDE_PE_11_c,0
PLDAGAT_MYRS_EPA_HDE_PE_12_c,0
PLDAGAT_MYRS_EPA_HDE_PE_13_c,0
PLDAGAT_MYRS_EPA_HDE_PE_14_c,0
PLDAGAT_MYRS_EPA_HDE_PE_15_c,0
PLDAGAT_MYRS_EPA_HDE_PE_16_c,0
PLDAGAT_PALM_EPA_PALM_PC_1_c,0
PLDAGAT_PALM_EPA_PALM_PC_2_c,0
PLDAGAT_PALM_EPA_PALM_PC_3_c,0
PLDAGAT_PALM_EPA_PALM_PC_4_c,0
PLDAGAT_PALM_EPA_PALM_PC_5_c,0
PLDAGAT_PALM_EPA_PALM_PC_6_c,0
PLDAGAT_PALM_EPA_PALM_PC_7_c,0
PLDAGAT_PALM_EPA_PALM_PC_8_c,0
PLDAGAT_PALM_EPA_PALM_PE_9_c,0
PLDAGAT_PALM_EPA_PALM_PE_10_c,0
PLDAGAT_PALM_EPA_PALM_PE_11_c,0
PLDAGAT_PALM_EPA_PALM_PE_12_c,0
PLDAGAT_PALM_EPA_PALM_PE_13_c,0
PLDAGAT_PALM_EPA_PALM_PE_14_c,0
