ID,time0sec
LPCAT_LNA_ALNA_sn2_c,0
LPCAT_LNA_GLNA_sn2_c,0
LPCAT_LNA_EPA_sn2_c,0
LPCAT_LNA_DHA_sn2_c,0
LPCAT_LNA_ARA_sn2_c,0
LPCAT_OLE_MYRS_sn2_c,4.56969755491829e-06
LPCAT_OLE_PALM_sn2_c,0
LPCAT_OLE_HDE_sn2_c,0
LPCAT_OLE_STC_sn2_c,1.12707278721537e-06
LPCAT_OLE_OLE_sn2_c,0.00029678414421784
LPCAT_OLE_LNA_sn2_c,0
LPCAT_OLE_ALNA_sn2_c,0
LPCAT_OLE_GLNA_sn2_c,0
LPCAT_OLE_EPA_sn2_c,0
LPCAT_OLE_DHA_sn2_c,0
LPCAT_OLE_ARA_sn2_c,0
LPCAT_EPA_MYRS_sn2_c,3.34529732958351e-05
LPCAT_EPA_PALM_sn2_c,0
LPCAT_EPA_HDE_sn2_c,0
LPCAT_EPA_STC_sn2_c,2.9551383924792e-05
LPCAT_EPA_OLE_sn2_c,0
LPCAT_EPA_LNA_sn2_c,0
LPCAT_EPA_ALNA_sn2_c,0
LPCAT_EPA_GLNA_sn2_c,0
LPCAT_EPA_EPA_sn2_c,0
LPCAT_EPA_DHA_sn2_c,0
LPCAT_EPA_ARA_sn2_c,0
LPCAT_DHA_MYRS_sn2_c,0
LPCAT_DHA_PALM_sn2_c,0
LPCAT_DHA_HDE_sn2_c,0
LPCAT_DHA_STC_sn2_c,0
LPCAT_DHA_OLE_sn2_c,0.000187306071882509
LPCAT_DHA_LNA_sn2_c,0
LPCAT_DHA_ALNA_sn2_c,0
LPCAT_DHA_GLNA_sn2_c,0
LPCAT_DHA_EPA_sn2_c,0
LPCAT_DHA_DHA_sn2_c,0
LPCAT_DHA_ARA_sn2_c,0
LPEAT_MYRS_MYRS_sn2_c,0
LPEAT_MYRS_PALM_sn2_c,0
LPEAT_MYRS_HDE_sn2_c,0
LPEAT_MYRS_STC_sn2_c,0
LPEAT_MYRS_OLE_sn2_c,0
LPEAT_MYRS_LNA_sn2_c,6.12893143563449e-06
LPEAT_MYRS_ALNA_sn2_c,6.09545637902298e-06
LPEAT_MYRS_GLNA_sn2_c,4.61810802359677e-06
LPEAT_MYRS_EPA_sn2_c,0
LPEAT_MYRS_DHA_sn2_c,0
LPEAT_MYRS_ARA_sn2_c,3.97763264347421e-06
LPEAT_PALM_MYRS_sn2_c,0
LPEAT_PALM_PALM_sn2_c,0
LPEAT_PALM_HDE_sn2_c,0
LPEAT_PALM_STC_sn2_c,0
LPEAT_PALM_OLE_sn2_c,0
LPEAT_PALM_LNA_sn2_c,6.22473078073214e-05
LPEAT_PALM_ALNA_sn2_c,6.13886003553124e-05
LPEAT_PALM_GLNA_sn2_c,6.0248475144398e-05
LPEAT_PALM_EPA_sn2_c,0
LPEAT_PALM_DHA_sn2_c,0
LPEAT_PALM_ARA_sn2_c,6.00975411029069e-05
LPEAT_HDE_MYRS_sn2_c,0.000152833660925285
LPEAT_HDE_PALM_sn2_c,0
LPEAT_HDE_HDE_sn2_c,0
LPEAT_HDE_STC_sn2_c,0.000148687666587319
LPEAT_HDE_OLE_sn2_c,0.000149319655998414
LPEAT_HDE_LNA_sn2_c,0.000150776659565749
LPEAT_HDE_ALNA_sn2_c,0.000150150060891129
LPEAT_HDE_GLNA_sn2_c,0.000148681720466503
LPEAT_HDE_EPA_sn2_c,0.00026506281040211
LPEAT_HDE_DHA_sn2_c,0.000150872811167218
LPEAT_HDE_ARA_sn2_c,0.000148445863515685
LPEAT_STC_MYRS_sn2_c,0
LPEAT_STC_PALM_sn2_c,0
LPEAT_STC_HDE_sn2_c,0
LPEAT_STC_STC_sn2_c,0
LPEAT_STC_OLE_sn2_c,0
LPEAT_STC_LNA_sn2_c,2.45243170535289e-06
LPEAT_STC_ALNA_sn2_c,1.94765732654037e-06
LPEAT_STC_GLNA_sn2_c,4.51216949280428e-07
LPEAT_STC_EPA_sn2_c,0
LPEAT_STC_DHA_sn2_c,0
LPEAT_STC_ARA_sn2_c,3.00264163166651e-07
LPEAT_OLE_MYRS_sn2_c,4.88695506956071e-06
LPEAT_OLE_PALM_sn2_c,0
LPEAT_OLE_HDE_sn2_c,0
LPEAT_OLE_STC_sn2_c,1.20950401144163e-06
LPEAT_OLE_OLE_sn2_c,1.81666916390514e-06
LPEAT_OLE_LNA_sn2_c,3.05903956200871e-06
LPEAT_OLE_ALNA_sn2_c,2.5760706018975e-06
LPEAT_OLE_GLNA_sn2_c,1.06064654208849e-06
LPEAT_OLE_EPA_sn2_c,0.000117489714593471
LPEAT_OLE_DHA_sn2_c,3.30081099838058e-06
LPEAT_OLE_ARA_sn2_c,9.09567168194475e-07
LPEAT_EPA_MYRS_sn2_c,0
LPEAT_EPA_PALM_sn2_c,0
LPEAT_EPA_HDE_sn2_c,0
LPEAT_EPA_STC_sn2_c,0
LPEAT_EPA_OLE_sn2_c,0
LPEAT_EPA_LNA_sn2_c,0.000118946682367142
LPEAT_EPA_ALNA_sn2_c,0.000118320082493804
LPEAT_EPA_GLNA_sn2_c,0.00011685172639336
LPEAT_EPA_EPA_sn2_c,0
LPEAT_EPA_DHA_sn2_c,0
LPEAT_EPA_ARA_sn2_c,0.000116615951666823
LPEAT_DHA_MYRS_sn2_c,0
LPEAT_DHA_PALM_sn2_c,0
LPEAT_DHA_HDE_sn2_c,0
LPEAT_DHA_STC_sn2_c,0
LPEAT_DHA_OLE_sn2_c,0
LPEAT_DHA_LNA_sn2_c,4.75777486450311e-06
LPEAT_DHA_ALNA_sn2_c,4.12753802677751e-06
LPEAT_DHA_GLNA_sn2_c,2.66200598109571e-06
LPEAT_DHA_EPA_sn2_c,0
LPEAT_DHA_DHA_sn2_c,0
LPEAT_DHA_ARA_sn2_c,2.42963146180475e-06
LPEAT_LNA_MYRS_sn2_c,6.12893143563449e-06
LPEAT_LNA_PALM_sn2_c,0
LPEAT_LNA_HDE_sn2_c,0
LPEAT_LNA_STC_sn2_c,2.45243170535289e-06
LPEAT_LNA_OLE_sn2_c,3.05903956200871e-06
LPEAT_LNA_LNA_sn2_c,0
LPEAT_LNA_ALNA_sn2_c,0
LPEAT_LNA_GLNA_sn2_c,0
LPEAT_LNA_EPA_sn2_c,0
LPEAT_LNA_DHA_sn2_c,0
LPEAT_LNA_ARA_sn2_c,0
LPCH140_sn1_c,0
LPCH160_sn1_c,0
LPCH1619Z_sn1_c,0
LPCH180_sn1_c,0
LPCH1829Z12Z_sn1_c,0
LPCH1819Z_sn1_c,0
LPCH2055Z8Z11Z14Z17Z_sn1_c,0
LPCH2264Z7Z10Z13Z16Z19Z_sn1_c,0
LPEH140_sn1_c,0
LPEH160_sn1_c,0
LPEH1619Z_sn1_c,0
LPLPS1AGPE180,0
LPEH1819Z_sn1_c,0
LPEH2055Z8Z11Z14Z17Z_sn1_c,0
LPEH2264Z7Z10Z13Z16Z19Z_sn1_c,0
LPEH1829Z12Z_sn1_c,0
GPDDA1,0
GPDDA2,0
ACOADAGAT_HDE_ARA_ARA_c,0
ACOADAGAT_HDE_MYRS_GLNA_c,0
ACOADAGAT_PALM_PALM_GLNA_c,0
ACOADAGAT_MYRS_ARA_HDE_c,0
ACOADAGAT_OLE_HDE_OLE_c,0
ACOADAGAT_OLE_PALM_PALM_c,0
ACOADAGAT_PALM_ARA_PALM_c,0
ACOADAGAT_HDE_MYRS_LNA_c,0
ACOADAGAT_PALM_PALM_LNA_c,0
ACOADAGAT_LNA_EPA_ARA_c,0
ACOADAGAT_LNA_EPA_LNA_c,0
ACOADAGAT_LNA_EPA_GLNA_c,0
ACOADAGAT_MYRS_MYRS_HDE_c,0
ACOADAGAT_PALM_MYRS_PALM_c,0
ACOADAGAT_DHA_EPA_ARA_c,0
ACOADAGAT_DHA_EPA_DHA_c,0
ACOADAGAT_MYRS_EPA_GLNA_c,0
ACOADAGAT_PALM_HDE_GLNA_c,0
ACOADAGAT_LNA_PALM_HDE_c,0
ACOADAGAT_MYRS_EPA_DHA_c,0
ACOADAGAT_MYRS_EPA_LNA_c,0
ACOADAGAT_OLE_EPA_DHA_c,0
ACOADAGAT_HDE_PALM_LNA_c,0
ACOADAGAT_MYRS_EPA_ARA_c,0
ACOADAGAT_MYRS_EPA_MYRS_c,0
ACOADAGAT_OLE_PALM_HDE_c,0
ACOADAGAT_HDE_ARA_PALM_c,0
ACOADAGAT_HDE_MYRS_PALM_c,0
ACOADAGAT_PALM_PALM_PALM_c,0
ACOADAGAT_PALM_EPA_ARA_c,0
ACOADAGAT_PALM_EPA_GLNA_c,0
ACOADAGAT_HDE_HDE_GLNA_c,0
ACOADAGAT_PALM_EPA_DHA_c,0
ACOADAGAT_PALM_EPA_LNA_c,0
ACOADAGAT_HDE_HDE_LNA_c,0
ACOADAGAT_MYRS_EPA_PALM_c,0
ACOADAGAT_OLE_HDE_HDE_c,0
ACOADAGAT_HDE_ARA_HDE_c,0
ACOADAGAT_PALM_HDE_PALM_c,0
ACOADAGAT_HDE_MYRS_HDE_c,0
ACOADAGAT_HDE_EPA_GLNA_c,0
ACOADAGAT_HDE_EPA_ARA_c,0
ACOADAGAT_HDE_EPA_DHA_c,0
ACOADAGAT_HDE_EPA_LNA_c,0
ACOADAGAT_HDE_EPA_OLE_c,0
ACOADAGAT_MYRS_EPA_HDE_c,0
ACOADAGAT_PALM_EPA_PALM_c,0
ACOADAGAT_PALM_HDE_HDE_c,0
ACOADAGAT_EPA_EPA_LNA_c,0
ACOADAGAT_EPA_EPA_GLNA_c,0
ACOADAGAT_EPA_EPA_DHA_c,0
ACOADAGAT_MYRS_EPA_EPA_c,0
ACOADAGAT_OLE_EPA_EPA_c,0
ACOADAGAT_HDE_EPA_PALM_c,0
ACOADAGAT_EPA_EPA_PALM_c,0
ACOADAGAT_PALM_EPA_EPA_c,0
ACOADAGAT_HDE_EPA_HDE_c,0
ACOADAGAT_HDE_HDE_HDE_c,0
ACOADAGAT_HDE_EPA_EPA_c,0
ACOADAGAT_EPA_EPA_ARA_c,0
ACOADAGAT_EPA_EPA_EPA_c,0
PLDAGAT_HDE_ARA_ARA_PC_1_c,0
PLDAGAT_HDE_ARA_ARA_PC_2_c,0
PLDAGAT_HDE_ARA_ARA_PC_3_c,0
PLDAGAT_HDE_ARA_ARA_PC_4_c,0
PLDAGAT_HDE_ARA_ARA_PC_5_c,0
PLDAGAT_HDE_ARA_ARA_PC_6_c,0
PLDAGAT_HDE_ARA_ARA_PC_7_c,0
PLDAGAT_HDE_ARA_ARA_PC_8_c,9.47747876084961e-05
PLDAGAT_HDE_ARA_ARA_PE_9_c,0
PLDAGAT_HDE_ARA_ARA_PE_10_c,0
PLDAGAT_HDE_ARA_ARA_PE_11_c,0
PLDAGAT_HDE_ARA_ARA_PE_12_c,0
PLDAGAT_HDE_ARA_ARA_PE_13_c,0
PLDAGAT_HDE_ARA_ARA_PE_14_c,0
PLDAGAT_HDE_ARA_ARA_PE_15_c,0
PLDAGAT_HDE_ARA_ARA_PE_16_c,0
PLDAGAT_HDE_MYRS_GLNA_PC_1_c,0
PLDAGAT_HDE_MYRS_GLNA_PC_2_c,0
PLDAGAT_HDE_MYRS_GLNA_PC_3_c,0
PLDAGAT_HDE_MYRS_GLNA_PC_4_c,0
PLDAGAT_HDE_MYRS_GLNA_PC_5_c,0
PLDAGAT_HDE_MYRS_GLNA_PC_6_c,0
PLDAGAT_HDE_MYRS_GLNA_PC_7_c,0
PLDAGAT_HDE_MYRS_GLNA_PC_8_c,0.000102772492905404
PLDAGAT_HDE_MYRS_GLNA_PE_9_c,0
PLDAGAT_HDE_MYRS_GLNA_PE_10_c,0
PLDAGAT_HDE_MYRS_GLNA_PE_11_c,0
PLDAGAT_HDE_MYRS_GLNA_PE_12_c,0
PLDAGAT_HDE_MYRS_GLNA_PE_13_c,0
PLDAGAT_HDE_MYRS_GLNA_PE_14_c,0
PLDAGAT_HDE_MYRS_GLNA_PE_15_c,0
PLDAGAT_HDE_MYRS_GLNA_PE_16_c,0
PLDAGAT_PALM_PALM_GLNA_PC_1_c,0
PLDAGAT_PALM_PALM_GLNA_PC_2_c,0
PLDAGAT_PALM_PALM_GLNA_PC_3_c,0.000103512407252868
PLDAGAT_PALM_PALM_GLNA_PC_4_c,0
PLDAGAT_PALM_PALM_GLNA_PC_5_c,0
PLDAGAT_PALM_PALM_GLNA_PC_6_c,0
PLDAGAT_PALM_PALM_GLNA_PC_7_c,0
PLDAGAT_PALM_PALM_GLNA_PC_8_c,0
PLDAGAT_PALM_PALM_GLNA_PE_9_c,0
PLDAGAT_PALM_PALM_GLNA_PE_10_c,0
PLDAGAT_PALM_PALM_GLNA_PE_11_c,0
PLDAGAT_PALM_PALM_GLNA_PE_12_c,0
PLDAGAT_PALM_PALM_GLNA_PE_13_c,0
PLDAGAT_PALM_PALM_GLNA_PE_14_c,0
PLDAGAT_PALM_PALM_GLNA_PE_15_c,0
PLDAGAT_PALM_PALM_GLNA_PE_16_c,0
PLDAGAT_MYRS_ARA_HDE_PC_1_c,0
PLDAGAT_MYRS_ARA_HDE_PC_2_c,0
PLDAGAT_MYRS_ARA_HDE_PC_3_c,0
PLDAGAT_MYRS_ARA_HDE_PC_4_c,0
PLDAGAT_MYRS_ARA_HDE_PC_5_c,0
PLDAGAT_MYRS_ARA_HDE_PC_6_c,0
PLDAGAT_MYRS_ARA_HDE_PC_7_c,0
PLDAGAT_MYRS_ARA_HDE_PC_8_c,0
PLDAGAT_MYRS_ARA_HDE_PE_9_c,0
PLDAGAT_MYRS_ARA_HDE_PE_10_c,0
PLDAGAT_MYRS_ARA_HDE_PE_11_c,0.000102730401539463
PLDAGAT_MYRS_ARA_HDE_PE_12_c,0
PLDAGAT_MYRS_ARA_HDE_PE_13_c,0
PLDAGAT_MYRS_ARA_HDE_PE_14_c,0
PLDAGAT_MYRS_ARA_HDE_PE_15_c,0
PLDAGAT_MYRS_ARA_HDE_PE_16_c,0
PLDAGAT_OLE_HDE_OLE_PC_1_c,0
PLDAGAT_OLE_HDE_OLE_PC_2_c,0
PLDAGAT_OLE_HDE_OLE_PC_3_c,0
PLDAGAT_OLE_HDE_OLE_PC_4_c,0
PLDAGAT_OLE_HDE_OLE_PC_5_c,0
PLDAGAT_OLE_HDE_OLE_PC_6_c,0
PLDAGAT_OLE_HDE_OLE_PC_7_c,0
PLDAGAT_OLE_HDE_OLE_PC_8_c,0
PLDAGAT_OLE_HDE_OLE_PE_9_c,2.08201284817284e-05
PLDAGAT_OLE_HDE_OLE_PE_10_c,6.67148096569701e-05
PLDAGAT_OLE_HDE_OLE_PE_11_c,0
PLDAGAT_OLE_HDE_OLE_PE_12_c,5.15157014434034e-06
PLDAGAT_OLE_HDE_OLE_PE_13_c,0
PLDAGAT_OLE_HDE_OLE_PE_14_c,0
PLDAGAT_OLE_HDE_OLE_PE_15_c,3.11429931021644e-06
PLDAGAT_OLE_HDE_OLE_PE_16_c,0
PLDAGAT_OLE_PALM_PALM_PC_1_c,0
PLDAGAT_OLE_PALM_PALM_PC_2_c,0
PLDAGAT_OLE_PALM_PALM_PC_3_c,0
PLDAGAT_OLE_PALM_PALM_PC_4_c,0
PLDAGAT_OLE_PALM_PALM_PC_5_c,0
PLDAGAT_OLE_PALM_PALM_PC_6_c,0
PLDAGAT_OLE_PALM_PALM_PC_7_c,0
PLDAGAT_OLE_PALM_PALM_PC_8_c,0
PLDAGAT_OLE_PALM_PALM_PE_9_c,0
PLDAGAT_OLE_PALM_PALM_PE_10_c,0
PLDAGAT_OLE_PALM_PALM_PE_11_c,0
PLDAGAT_OLE_PALM_PALM_PE_12_c,0
PLDAGAT_OLE_PALM_PALM_PE_13_c,0
PLDAGAT_OLE_PALM_PALM_PE_14_c,0
PLDAGAT_OLE_PALM_PALM_PE_15_c,0
PLDAGAT_OLE_PALM_PALM_PE_16_c,0
PLDAGAT_PALM_ARA_PALM_PC_1_c,0
PLDAGAT_PALM_ARA_PALM_PC_2_c,0
PLDAGAT_PALM_ARA_PALM_PC_3_c,0
PLDAGAT_PALM_ARA_PALM_PC_4_c,0
PLDAGAT_PALM_ARA_PALM_PC_5_c,0
PLDAGAT_PALM_ARA_PALM_PC_6_c,0
PLDAGAT_PALM_ARA_PALM_PC_7_c,0
PLDAGAT_PALM_ARA_PALM_PC_8_c,0
PLDAGAT_PALM_ARA_PALM_PE_9_c,0
PLDAGAT_PALM_ARA_PALM_PE_10_c,0
PLDAGAT_PALM_ARA_PALM_PE_11_c,0.000103485845818782
PLDAGAT_PALM_ARA_PALM_PE_12_c,0
PLDAGAT_PALM_ARA_PALM_PE_13_c,0
PLDAGAT_PALM_ARA_PALM_PE_14_c,0
PLDAGAT_PALM_ARA_PALM_PE_15_c,0
PLDAGAT_PALM_ARA_PALM_PE_16_c,0
PLDAGAT_HDE_MYRS_LNA_PC_1_c,0
PLDAGAT_HDE_MYRS_LNA_PC_2_c,0
PLDAGAT_HDE_MYRS_LNA_PC_3_c,0
PLDAGAT_HDE_MYRS_LNA_PC_4_c,0
PLDAGAT_HDE_MYRS_LNA_PC_5_c,0
PLDAGAT_HDE_MYRS_LNA_PC_6_c,0
PLDAGAT_HDE_MYRS_LNA_PC_7_c,0.000103223836520849
PLDAGAT_HDE_MYRS_LNA_PC_8_c,0
PLDAGAT_HDE_MYRS_LNA_PE_9_c,0
PLDAGAT_HDE_MYRS_LNA_PE_10_c,0
PLDAGAT_HDE_MYRS_LNA_PE_11_c,0
PLDAGAT_HDE_MYRS_LNA_PE_12_c,0
PLDAGAT_HDE_MYRS_LNA_PE_13_c,0
PLDAGAT_HDE_MYRS_LNA_PE_14_c,0
PLDAGAT_HDE_MYRS_LNA_PE_15_c,0
PLDAGAT_HDE_MYRS_LNA_PE_16_c,0
PLDAGAT_PALM_PALM_LNA_PC_1_c,0
PLDAGAT_PALM_PALM_LNA_PC_2_c,8.24222984438898e-05
PLDAGAT_PALM_PALM_LNA_PC_3_c,0
PLDAGAT_PALM_PALM_LNA_PC_4_c,0
PLDAGAT_PALM_PALM_LNA_PC_5_c,0
PLDAGAT_PALM_PALM_LNA_PC_6_c,0
PLDAGAT_PALM_PALM_LNA_PC_7_c,2.15183148337738e-05
PLDAGAT_PALM_PALM_LNA_PC_8_c,0
PLDAGAT_PALM_PALM_LNA_PE_9_c,0
PLDAGAT_PALM_PALM_LNA_PE_10_c,0
PLDAGAT_PALM_PALM_LNA_PE_11_c,0
PLDAGAT_PALM_PALM_LNA_PE_12_c,0
PLDAGAT_PALM_PALM_LNA_PE_13_c,0
PLDAGAT_PALM_PALM_LNA_PE_14_c,0
PLDAGAT_PALM_PALM_LNA_PE_15_c,0
PLDAGAT_PALM_PALM_LNA_PE_16_c,0
PLDAGAT_LNA_EPA_ARA_PC_1_c,0
PLDAGAT_LNA_EPA_ARA_PC_2_c,0
PLDAGAT_LNA_EPA_ARA_PC_3_c,0
PLDAGAT_LNA_EPA_ARA_PC_4_c,0
PLDAGAT_LNA_EPA_ARA_PC_5_c,0
PLDAGAT_LNA_EPA_ARA_PC_6_c,0
PLDAGAT_LNA_EPA_ARA_PC_7_c,0
PLDAGAT_LNA_EPA_ARA_PC_8_c,2.11996871973871e-05
PLDAGAT_LNA_EPA_ARA_PE_9_c,0
PLDAGAT_LNA_EPA_ARA_PE_10_c,0
PLDAGAT_LNA_EPA_ARA_PE_11_c,0
PLDAGAT_LNA_EPA_ARA_PE_12_c,0
PLDAGAT_LNA_EPA_ARA_PE_13_c,0
PLDAGAT_LNA_EPA_ARA_PE_14_c,0
PLDAGAT_LNA_EPA_ARA_PE_15_c,0
PLDAGAT_LNA_EPA_ARA_PE_16_c,0
PLDAGAT_LNA_EPA_LNA_PC_1_c,0
PLDAGAT_LNA_EPA_LNA_PC_2_c,0
PLDAGAT_LNA_EPA_LNA_PC_3_c,0
PLDAGAT_LNA_EPA_LNA_PC_4_c,0
PLDAGAT_LNA_EPA_LNA_PC_5_c,0
PLDAGAT_LNA_EPA_LNA_PC_6_c,0
PLDAGAT_LNA_EPA_LNA_PC_7_c,2.16925037235431e-05
PLDAGAT_LNA_EPA_LNA_PC_8_c,0
PLDAGAT_LNA_EPA_LNA_PE_9_c,0
PLDAGAT_LNA_EPA_LNA_PE_10_c,0
PLDAGAT_LNA_EPA_LNA_PE_11_c,0
PLDAGAT_LNA_EPA_LNA_PE_12_c,0
PLDAGAT_LNA_EPA_LNA_PE_13_c,0
PLDAGAT_LNA_EPA_LNA_PE_14_c,0
PLDAGAT_LNA_EPA_LNA_PE_15_c,0
PLDAGAT_LNA_EPA_LNA_PE_16_c,0
PLDAGAT_LNA_EPA_GLNA_PC_1_c,0
PLDAGAT_LNA_EPA_GLNA_PC_2_c,0
PLDAGAT_LNA_EPA_GLNA_PC_3_c,0
PLDAGAT_LNA_EPA_GLNA_PC_4_c,0
PLDAGAT_LNA_EPA_GLNA_PC_5_c,0
PLDAGAT_LNA_EPA_GLNA_PC_6_c,0
PLDAGAT_LNA_EPA_GLNA_PC_7_c,0
PLDAGAT_LNA_EPA_GLNA_PC_8_c,2.12409925614719e-05
PLDAGAT_LNA_EPA_GLNA_PE_9_c,0
PLDAGAT_LNA_EPA_GLNA_PE_10_c,0
PLDAGAT_LNA_EPA_GLNA_PE_11_c,0
PLDAGAT_LNA_EPA_GLNA_PE_12_c,0
PLDAGAT_LNA_EPA_GLNA_PE_13_c,0
PLDAGAT_LNA_EPA_GLNA_PE_14_c,0
PLDAGAT_LNA_EPA_GLNA_PE_15_c,0
PLDAGAT_LNA_EPA_GLNA_PE_16_c,0
PLDAGAT_MYRS_MYRS_HDE_PC_1_c,0
PLDAGAT_MYRS_MYRS_HDE_PC_2_c,0
PLDAGAT_MYRS_MYRS_HDE_PC_3_c,0
PLDAGAT_MYRS_MYRS_HDE_PC_4_c,0
PLDAGAT_MYRS_MYRS_HDE_PC_5_c,0
PLDAGAT_MYRS_MYRS_HDE_PC_6_c,0
PLDAGAT_MYRS_MYRS_HDE_PC_7_c,0
PLDAGAT_MYRS_MYRS_HDE_PC_8_c,0
PLDAGAT_MYRS_MYRS_HDE_PE_9_c,0
PLDAGAT_MYRS_MYRS_HDE_PE_10_c,0
PLDAGAT_MYRS_MYRS_HDE_PE_11_c,7.16719817990447e-05
PLDAGAT_MYRS_MYRS_HDE_PE_12_c,0
PLDAGAT_MYRS_MYRS_HDE_PE_13_c,3.90143546641821e-05
PLDAGAT_MYRS_MYRS_HDE_PE_14_c,0
PLDAGAT_MYRS_MYRS_HDE_PE_15_c,0
PLDAGAT_MYRS_MYRS_HDE_PE_16_c,0
PLDAGAT_PALM_MYRS_PALM_PC_1_c,0
PLDAGAT_PALM_MYRS_PALM_PC_2_c,0
PLDAGAT_PALM_MYRS_PALM_PC_3_c,0
PLDAGAT_PALM_MYRS_PALM_PC_4_c,0
PLDAGAT_PALM_MYRS_PALM_PC_5_c,0
PLDAGAT_PALM_MYRS_PALM_PC_6_c,0
PLDAGAT_PALM_MYRS_PALM_PC_7_c,0
PLDAGAT_PALM_MYRS_PALM_PC_8_c,0
PLDAGAT_PALM_MYRS_PALM_PE_9_c,0
PLDAGAT_PALM_MYRS_PALM_PE_10_c,0
PLDAGAT_PALM_MYRS_PALM_PE_11_c,0.000110698962907566
PLDAGAT_PALM_MYRS_PALM_PE_12_c,0
PLDAGAT_PALM_MYRS_PALM_PE_13_c,0
PLDAGAT_PALM_MYRS_PALM_PE_14_c,0
PLDAGAT_PALM_MYRS_PALM_PE_15_c,0
PLDAGAT_PALM_MYRS_PALM_PE_16_c,0
PLDAGAT_DHA_EPA_ARA_PC_1_c,0
PLDAGAT_DHA_EPA_ARA_PC_2_c,0
PLDAGAT_DHA_EPA_ARA_PC_3_c,0
PLDAGAT_DHA_EPA_ARA_PC_4_c,0
PLDAGAT_DHA_EPA_ARA_PC_5_c,0
PLDAGAT_DHA_EPA_ARA_PC_6_c,0
PLDAGAT_DHA_EPA_ARA_PC_7_c,0
PLDAGAT_DHA_EPA_ARA_PC_8_c,2.10646188085123e-05
PLDAGAT_DHA_EPA_ARA_PE_9_c,0
PLDAGAT_DHA_EPA_ARA_PE_10_c,0
PLDAGAT_DHA_EPA_ARA_PE_11_c,0
PLDAGAT_DHA_EPA_ARA_PE_12_c,0
PLDAGAT_DHA_EPA_ARA_PE_13_c,0
PLDAGAT_DHA_EPA_ARA_PE_14_c,0
PLDAGAT_DHA_EPA_ARA_PE_15_c,0
PLDAGAT_DHA_EPA_ARA_PE_16_c,0
PLDAGAT_DHA_EPA_DHA_PC_1_c,0
PLDAGAT_DHA_EPA_DHA_PC_2_c,0
PLDAGAT_DHA_EPA_DHA_PC_3_c,0
PLDAGAT_DHA_EPA_DHA_PC_4_c,0
PLDAGAT_DHA_EPA_DHA_PC_5_c,0
PLDAGAT_DHA_EPA_DHA_PC_6_c,2.14231442154162e-05
PLDAGAT_DHA_EPA_DHA_PC_7_c,0
PLDAGAT_DHA_EPA_DHA_PC_8_c,0
PLDAGAT_DHA_EPA_DHA_PE_9_c,0
PLDAGAT_DHA_EPA_DHA_PE_10_c,0
PLDAGAT_DHA_EPA_DHA_PE_11_c,0
PLDAGAT_DHA_EPA_DHA_PE_12_c,0
PLDAGAT_DHA_EPA_DHA_PE_13_c,0
PLDAGAT_DHA_EPA_DHA_PE_14_c,0
PLDAGAT_DHA_EPA_DHA_PE_15_c,0
PLDAGAT_DHA_EPA_DHA_PE_16_c,0
PLDAGAT_MYRS_EPA_GLNA_PC_1_c,0
PLDAGAT_MYRS_EPA_GLNA_PC_2_c,0
PLDAGAT_MYRS_EPA_GLNA_PC_3_c,0
PLDAGAT_MYRS_EPA_GLNA_PC_4_c,0
PLDAGAT_MYRS_EPA_GLNA_PC_5_c,0
PLDAGAT_MYRS_EPA_GLNA_PC_6_c,0
PLDAGAT_MYRS_EPA_GLNA_PC_7_c,0
PLDAGAT_MYRS_EPA_GLNA_PC_8_c,2.87035774770084e-05
PLDAGAT_MYRS_EPA_GLNA_PE_9_c,0
PLDAGAT_MYRS_EPA_GLNA_PE_10_c,0
PLDAGAT_MYRS_EPA_GLNA_PE_11_c,0
PLDAGAT_MYRS_EPA_GLNA_PE_12_c,0
PLDAGAT_MYRS_EPA_GLNA_PE_13_c,0
PLDAGAT_MYRS_EPA_GLNA_PE_14_c,0
PLDAGAT_MYRS_EPA_GLNA_PE_15_c,0
PLDAGAT_MYRS_EPA_GLNA_PE_16_c,0
PLDAGAT_PALM_HDE_GLNA_PC_1_c,0
PLDAGAT_PALM_HDE_GLNA_PC_2_c,0.000136343546221829
PLDAGAT_PALM_HDE_GLNA_PC_3_c,0
PLDAGAT_PALM_HDE_GLNA_PC_4_c,0
PLDAGAT_PALM_HDE_GLNA_PC_5_c,0
PLDAGAT_PALM_HDE_GLNA_PC_6_c,0
PLDAGAT_PALM_HDE_GLNA_PC_7_c,0
PLDAGAT_PALM_HDE_GLNA_PC_8_c,0
PLDAGAT_PALM_HDE_GLNA_PE_9_c,0
PLDAGAT_PALM_HDE_GLNA_PE_10_c,0
PLDAGAT_PALM_HDE_GLNA_PE_11_c,0
PLDAGAT_PALM_HDE_GLNA_PE_12_c,0
PLDAGAT_PALM_HDE_GLNA_PE_13_c,0
PLDAGAT_PALM_HDE_GLNA_PE_14_c,0
PLDAGAT_PALM_HDE_GLNA_PE_15_c,0
PLDAGAT_PALM_HDE_GLNA_PE_16_c,0
PLDAGAT_LNA_PALM_HDE_PC_1_c,0
PLDAGAT_LNA_PALM_HDE_PC_2_c,0
PLDAGAT_LNA_PALM_HDE_PC_3_c,0
PLDAGAT_LNA_PALM_HDE_PC_4_c,0
PLDAGAT_LNA_PALM_HDE_PC_5_c,0
PLDAGAT_LNA_PALM_HDE_PC_6_c,0
